

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 16:23:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
   847  0051                     ??_rand:	
   848                           
   849                           ; 1 bytes @ 0x6
   850  0051                     	ds	5
   851  0056                     ?___awmod:	
   852  0056                     ___awmod@divisor:	
   853                           ; 2 bytes @ 0xB
   854                           
   855                           
   856                           ; 2 bytes @ 0xB
   857  0056                     	ds	2
   858  0058                     ___awmod@dividend:	
   859                           
   860                           ; 2 bytes @ 0xD
   861  0058                     	ds	2
   862  005A                     ___awmod@counter:	
   863                           
   864                           ; 1 bytes @ 0xF
   865  005A                     	ds	1
   866  005B                     ___awmod@sign:	
   867                           
   868                           ; 1 bytes @ 0x10
   869  005B                     	ds	1
   870  005C                     ??_checkCount:	
   871                           
   872                           ; 1 bytes @ 0x11
   873  005C                     	ds	1
   874  005D                     ?_main:	
   875  005D                     main@argc:	
   876                           ; 2 bytes @ 0x12
   877                           
   878                           
   879                           ; 2 bytes @ 0x12
   880  005D                     	ds	2
   881  005F                     main@argv:	
   882                           
   883                           ; 2 bytes @ 0x14
   884  005F                     	ds	2
   885  0061                     ??_main:	
   886                           
   887                           ; 1 bytes @ 0x16
   888  0061                     	ds	9
   889  006A                     main@i:	
   890                           
   891                           ; 2 bytes @ 0x1F
   892  006A                     	ds	2
   893                           
   894                           	psect	maintext
   895  0101                     __pmaintext:	
   896 ;;
   897 ;;Main: autosize = 0, tempsize = 9, incstack = 0, save=0
   898 ;;
   899 ;; *************** function _main *****************
   900 ;; Defined at:
   901 ;;		line 41 in file "mainsource.c"
   902 ;; Parameters:    Size  Location     Type
   903 ;;  argc            2   18[BANK0 ] int 
   904 ;;  argv            2   20[BANK0 ] PTR PTR unsigned char 
   905 ;; Auto vars:     Size  Location     Type
   906 ;;  i               2   31[BANK0 ] int 
   907 ;; Return value:  Size  Location     Type
   908 ;;                  2   18[BANK0 ] int 
   909 ;; Registers used:
   910 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   911 ;; Tracked objects:
   912 ;;		On entry : B00/0
   913 ;;		On exit  : 0/0
   914 ;;		Unchanged: 0/0
   915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   916 ;;      Params:         0       4       0       0       0
   917 ;;      Locals:         0       2       0       0       0
   918 ;;      Temps:          0       9       0       0       0
   919 ;;      Totals:         0      15       0       0       0
   920 ;;Total ram usage:       15 bytes
   921 ;; Hardware stack levels required when called:    4
   922 ;; This function calls:
   923 ;;		_checkCount
   924 ;;		_drawBground
   925 ;;		_drawFigure
   926 ;;		_init_interrupt
   927 ;;		_init_pines
   928 ;;		_init_timer
   929 ;;		_updateScreen
   930 ;; This function is called by:
   931 ;;		Startup code after reset
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935                           
   936                           ;psect for function _main
   937  0101                     _main:	
   938  0101                     l1213:	
   939                           ;incstack = 0
   940                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   941                           
   942                           
   943                           ;mainsource.c: 46:     init_pines();
   944  0101  120A  118A  2412  120A  118A  	fcall	_init_pines
   945                           
   946                           ;mainsource.c: 47:     init_interrupt();
   947  0106  120A  118A  2450  120A  118A  	fcall	_init_interrupt
   948                           
   949                           ;mainsource.c: 48:     init_timer();
   950  010B  120A  118A  2422  120A  118A  	fcall	_init_timer
   951  0110                     l1215:	
   952  0110                     l1217:	
   953                           
   954                           ;mainsource.c: 50:     con.columna = 1;
   955  0110  1283               	bcf	3,5	;RP0=0, select bank0
   956  0111  1303               	bcf	3,6	;RP1=0, select bank0
   957  0112  01B0               	clrf	_con
   958  0113  0AB0               	incf	_con,f
   959  0114                     l1219:	
   960                           
   961                           ;mainsource.c: 51:     con.ficha_Vpos = 16;
   962  0114  3010               	movlw	16
   963  0115  00E1               	movwf	??_main
   964  0116  0861               	movf	??_main,w
   965  0117  00B3               	movwf	_con+3
   966  0118                     l1221:	
   967                           
   968                           ;mainsource.c: 52:     con.ficha_Hpos = 2;
   969  0118  3002               	movlw	2
   970  0119  00E1               	movwf	??_main
   971  011A  0861               	movf	??_main,w
   972  011B  00B4               	movwf	_con+4
   973  011C                     l1223:	
   974                           
   975                           ;mainsource.c: 54:     drawBground();
   976  011C  120A  118A  238D  120A  118A  	fcall	_drawBground
   977  0121                     l1225:	
   978                           
   979                           ;mainsource.c: 57:         checkCount();
   980  0121  120A  118A  2265  120A  118A  	fcall	_checkCount
   981  0126                     l1227:	
   982                           
   983                           ;mainsource.c: 58:         drawFigure();
   984  0126  120A  118A  203E  120A  118A  	fcall	_drawFigure
   985  012B                     l1229:	
   986                           
   987                           ;mainsource.c: 59:         for(i=0; i<8; i++){
   988  012B  1283               	bcf	3,5	;RP0=0, select bank0
   989  012C  1303               	bcf	3,6	;RP1=0, select bank0
   990  012D  01EA               	clrf	main@i
   991  012E  01EB               	clrf	main@i+1
   992  012F                     l1235:	
   993                           
   994                           ;mainsource.c: 60:             pantalla[i] = ficha[i] | fondo[i];
   995  012F  1283               	bcf	3,5	;RP0=0, select bank0
   996  0130  1303               	bcf	3,6	;RP1=0, select bank0
   997  0131  086A               	movf	main@i,w
   998  0132  00E1               	movwf	??_main
   999  0133  0761               	addwf	??_main,w
  1000  0134  3E20               	addlw	(low (_fondo| 0))& (0+255)
  1001  0135  0084               	movwf	4
  1002  0136  1383               	bcf	3,7	;select IRP bank0
  1003  0137  0800               	movf	0,w
  1004  0138  00E2               	movwf	??_main+1
  1005  0139  0A84               	incf	4,f
  1006  013A  0800               	movf	0,w
  1007  013B  00E3               	movwf	??_main+2
  1008  013C  086A               	movf	main@i,w
  1009  013D  00E4               	movwf	??_main+3
  1010  013E  0764               	addwf	??_main+3,w
  1011  013F  3E3B               	addlw	(low (_ficha| 0))& (0+255)
  1012  0140  0084               	movwf	4
  1013  0141  0800               	movf	0,w
  1014  0142  00E5               	movwf	??_main+4
  1015  0143  0A84               	incf	4,f
  1016  0144  0800               	movf	0,w
  1017  0145  00E6               	movwf	??_main+5
  1018  0146  0862               	movf	??_main+1,w
  1019  0147  0465               	iorwf	??_main+4,w
  1020  0148  00E7               	movwf	??_main+6
  1021  0149  0863               	movf	??_main+2,w
  1022  014A  0466               	iorwf	??_main+5,w
  1023  014B  00E8               	movwf	??_main+7
  1024  014C  086A               	movf	main@i,w
  1025  014D  00E9               	movwf	??_main+8
  1026  014E  0769               	addwf	??_main+8,w
  1027  014F  3ED0               	addlw	(low (_pantalla| 0))& (0+255)
  1028  0150  0084               	movwf	4
  1029  0151  0867               	movf	??_main+6,w
  1030  0152  0080               	movwf	0
  1031  0153  0A84               	incf	4,f
  1032  0154  0868               	movf	??_main+7,w
  1033  0155  0080               	movwf	0
  1034  0156                     l1237:	
  1035                           
  1036                           ;mainsource.c: 61:         }
  1037  0156  3001               	movlw	1
  1038  0157  07EA               	addwf	main@i,f
  1039  0158  1803               	skipnc
  1040  0159  0AEB               	incf	main@i+1,f
  1041  015A  3000               	movlw	0
  1042  015B  07EB               	addwf	main@i+1,f
  1043  015C                     l1239:	
  1044  015C  086B               	movf	main@i+1,w
  1045  015D  3A80               	xorlw	128
  1046  015E  00FF               	movwf	btemp+1
  1047  015F  3080               	movlw	128
  1048  0160  027F               	subwf	btemp+1,w
  1049  0161  1D03               	skipz
  1050  0162  2965               	goto	u795
  1051  0163  3008               	movlw	8
  1052  0164  026A               	subwf	main@i,w
  1053  0165                     u795:	
  1054  0165  1C03               	skipc
  1055  0166  2968               	goto	u791
  1056  0167  2969               	goto	u790
  1057  0168                     u791:	
  1058  0168  292F               	goto	l1235
  1059  0169                     u790:	
  1060  0169                     l1241:	
  1061                           
  1062                           ;mainsource.c: 63:         updateScreen(pantalla);
  1063  0169  30D0               	movlw	(low (_pantalla| 0))& (0+255)
  1064  016A  120A  118A  221A  120A  118A  	fcall	_updateScreen
  1065  016F  2921               	goto	l1225
  1066  0170  120A  118A  280C   	ljmp	start
  1067  0173                     __end_of_main:	
  1068                           
  1069                           	psect	text1
  1070  021A                     __ptext1:	
  1071 ;; *************** function _updateScreen *****************
  1072 ;; Defined at:
  1073 ;;		line 12 in file "screen.c"
  1074 ;; Parameters:    Size  Location     Type
  1075 ;;  screen          1    wreg     PTR unsigned int 
  1076 ;;		 -> pantalla(16), 
  1077 ;; Auto vars:     Size  Location     Type
  1078 ;;  screen          1    4[BANK0 ] PTR unsigned int 
  1079 ;;		 -> pantalla(16), 
  1080 ;; Return value:  Size  Location     Type
  1081 ;;                  1    wreg      void 
  1082 ;; Registers used:
  1083 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1084 ;; Tracked objects:
  1085 ;;		On entry : 0/0
  1086 ;;		On exit  : 0/0
  1087 ;;		Unchanged: 0/0
  1088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1089 ;;      Params:         0       0       0       0       0
  1090 ;;      Locals:         0       1       0       0       0
  1091 ;;      Temps:          0       4       0       0       0
  1092 ;;      Totals:         0       5       0       0       0
  1093 ;;Total ram usage:        5 bytes
  1094 ;; Hardware stack levels used:    1
  1095 ;; Hardware stack levels required when called:    3
  1096 ;; This function calls:
  1097 ;;		_setFilas
  1098 ;;		_shiftBitColumna
  1099 ;; This function is called by:
  1100 ;;		_main
  1101 ;; This function uses a non-reentrant model
  1102 ;;
  1103                           
  1104                           
  1105                           ;psect for function _updateScreen
  1106  021A                     _updateScreen:	
  1107                           
  1108                           ;incstack = 0
  1109                           ; Regs used in _updateScreen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1110                           ;updateScreen@screen stored from wreg
  1111  021A  1283               	bcf	3,5	;RP0=0, select bank0
  1112  021B  1303               	bcf	3,6	;RP1=0, select bank0
  1113  021C  00CF               	movwf	updateScreen@screen
  1114  021D                     l1199:	
  1115                           
  1116                           ;screen.c: 13:     if(con.columna == 9){
  1117  021D  3009               	movlw	9
  1118  021E  0630               	xorwf	_con,w
  1119  021F  1D03               	btfss	3,2
  1120  0220  2A22               	goto	u781
  1121  0221  2A23               	goto	u780
  1122  0222                     u781:	
  1123  0222  2A43               	goto	l1207
  1124  0223                     u780:	
  1125  0223                     l1201:	
  1126                           
  1127                           ;screen.c: 14:         con.columna = 1;
  1128  0223  01B0               	clrf	_con
  1129  0224  0AB0               	incf	_con,f
  1130  0225                     l1203:	
  1131                           
  1132                           ;screen.c: 15:         setFilas(~screen[con.columna-1]);
  1133  0225  0830               	movf	_con,w
  1134  0226  00CB               	movwf	??_updateScreen
  1135  0227  074B               	addwf	??_updateScreen,w
  1136  0228  074F               	addwf	updateScreen@screen,w
  1137  0229  00CC               	movwf	??_updateScreen+1
  1138  022A  084C               	movf	??_updateScreen+1,w
  1139  022B  3EFE               	addlw	-2
  1140  022C  0084               	movwf	4
  1141  022D  1383               	bcf	3,7	;select IRP bank0
  1142  022E  0800               	movf	0,w
  1143  022F  00CD               	movwf	??_updateScreen+2
  1144  0230  0A84               	incf	4,f
  1145  0231  0800               	movf	0,w
  1146  0232  00CE               	movwf	??_updateScreen+3
  1147  0233  094D               	comf	??_updateScreen+2,w
  1148  0234  00F2               	movwf	setFilas@reg_value
  1149  0235  094E               	comf	??_updateScreen+3,w
  1150  0236  00F3               	movwf	setFilas@reg_value+1
  1151  0237  120A  118A  22F4  120A  118A  	fcall	_setFilas
  1152  023C                     l1205:	
  1153                           
  1154                           ;screen.c: 16:         shiftBitColumna(1);
  1155  023C  3001               	movlw	1
  1156  023D  120A  118A  23D0  120A  118A  	fcall	_shiftBitColumna
  1157                           
  1158                           ;screen.c: 17:     }
  1159  0242  2A64               	goto	l148
  1160  0243                     l1207:	
  1161                           
  1162                           ;screen.c: 19:         con.columna++;
  1163  0243  3001               	movlw	1
  1164  0244  00CB               	movwf	??_updateScreen
  1165  0245  084B               	movf	??_updateScreen,w
  1166  0246  07B0               	addwf	_con,f
  1167  0247                     l1209:	
  1168                           
  1169                           ;screen.c: 20:         setFilas(~screen[con.columna-1]);
  1170  0247  0830               	movf	_con,w
  1171  0248  00CB               	movwf	??_updateScreen
  1172  0249  074B               	addwf	??_updateScreen,w
  1173  024A  074F               	addwf	updateScreen@screen,w
  1174  024B  00CC               	movwf	??_updateScreen+1
  1175  024C  084C               	movf	??_updateScreen+1,w
  1176  024D  3EFE               	addlw	-2
  1177  024E  0084               	movwf	4
  1178  024F  1383               	bcf	3,7	;select IRP bank0
  1179  0250  0800               	movf	0,w
  1180  0251  00CD               	movwf	??_updateScreen+2
  1181  0252  0A84               	incf	4,f
  1182  0253  0800               	movf	0,w
  1183  0254  00CE               	movwf	??_updateScreen+3
  1184  0255  094D               	comf	??_updateScreen+2,w
  1185  0256  00F2               	movwf	setFilas@reg_value
  1186  0257  094E               	comf	??_updateScreen+3,w
  1187  0258  00F3               	movwf	setFilas@reg_value+1
  1188  0259  120A  118A  22F4  120A  118A  	fcall	_setFilas
  1189  025E                     l1211:	
  1190                           
  1191                           ;screen.c: 21:         shiftBitColumna(0);
  1192  025E  3000               	movlw	0
  1193  025F  120A  118A  23D0  120A  118A  	fcall	_shiftBitColumna
  1194  0264                     l148:	
  1195  0264  0008               	return
  1196  0265                     __end_of_updateScreen:	
  1197                           
  1198                           	psect	text2
  1199  03D0                     __ptext2:	
  1200 ;; *************** function _shiftBitColumna *****************
  1201 ;; Defined at:
  1202 ;;		line 32 in file "columnas.c"
  1203 ;; Parameters:    Size  Location     Type
  1204 ;;  bit             1    wreg     unsigned char 
  1205 ;; Auto vars:     Size  Location     Type
  1206 ;;  bit             1    3[COMMON] unsigned char 
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  1    wreg      void 
  1209 ;; Registers used:
  1210 ;;		wreg, status,2, status,0, pclath, cstack
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1216 ;;      Params:         0       0       0       0       0
  1217 ;;      Locals:         1       0       0       0       0
  1218 ;;      Temps:          1       0       0       0       0
  1219 ;;      Totals:         2       0       0       0       0
  1220 ;;Total ram usage:        2 bytes
  1221 ;; Hardware stack levels used:    1
  1222 ;; Hardware stack levels required when called:    2
  1223 ;; This function calls:
  1224 ;;		_latchClock_Col
  1225 ;;		_latchClock_Fil
  1226 ;;		_shiftClock_Col
  1227 ;; This function is called by:
  1228 ;;		_updateScreen
  1229 ;; This function uses a non-reentrant model
  1230 ;;
  1231                           
  1232                           
  1233                           ;psect for function _shiftBitColumna
  1234  03D0                     _shiftBitColumna:	
  1235                           
  1236                           ;incstack = 0
  1237                           ; Regs used in _shiftBitColumna: [wreg+status,2+status,0+pclath+cstack]
  1238                           ;shiftBitColumna@bit stored from wreg
  1239  03D0  00F3               	movwf	shiftBitColumna@bit
  1240  03D1                     l1075:	
  1241                           
  1242                           ;columnas.c: 33:     PORTDbits.RD4= bit & 0x01;
  1243  03D1  0873               	movf	shiftBitColumna@bit,w
  1244  03D2  3901               	andlw	1
  1245  03D3  00F2               	movwf	??_shiftBitColumna
  1246  03D4  0EF2               	swapf	??_shiftBitColumna,f
  1247  03D5  1283               	bcf	3,5	;RP0=0, select bank0
  1248  03D6  1303               	bcf	3,6	;RP1=0, select bank0
  1249  03D7  0808               	movf	8,w	;volatile
  1250  03D8  0672               	xorwf	??_shiftBitColumna,w
  1251  03D9  39EF               	andlw	-17
  1252  03DA  0672               	xorwf	??_shiftBitColumna,w
  1253  03DB  0088               	movwf	8	;volatile
  1254  03DC                     l1077:	
  1255                           
  1256                           ;columnas.c: 34:     shiftClock_Col();
  1257  03DC  120A  118A  2458  120A  118A  	fcall	_shiftClock_Col
  1258  03E1                     l1079:	
  1259                           
  1260                           ;columnas.c: 35:     latchClock_Col();
  1261  03E1  120A  118A  246A  120A  118A  	fcall	_latchClock_Col
  1262  03E6                     l1081:	
  1263                           
  1264                           ;columnas.c: 36:     latchClock_Fil();
  1265  03E6  120A  118A  245E  120A  118A  	fcall	_latchClock_Fil
  1266  03EB                     l125:	
  1267  03EB  0008               	return
  1268  03EC                     __end_of_shiftBitColumna:	
  1269                           
  1270                           	psect	text3
  1271  0458                     __ptext3:	
  1272 ;; *************** function _shiftClock_Col *****************
  1273 ;; Defined at:
  1274 ;;		line 12 in file "columnas.c"
  1275 ;; Parameters:    Size  Location     Type
  1276 ;;		None
  1277 ;; Auto vars:     Size  Location     Type
  1278 ;;		None
  1279 ;; Return value:  Size  Location     Type
  1280 ;;                  1    wreg      void 
  1281 ;; Registers used:
  1282 ;;		None
  1283 ;; Tracked objects:
  1284 ;;		On entry : 0/0
  1285 ;;		On exit  : 0/0
  1286 ;;		Unchanged: 0/0
  1287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1288 ;;      Params:         0       0       0       0       0
  1289 ;;      Locals:         0       0       0       0       0
  1290 ;;      Temps:          0       0       0       0       0
  1291 ;;      Totals:         0       0       0       0       0
  1292 ;;Total ram usage:        0 bytes
  1293 ;; Hardware stack levels used:    1
  1294 ;; Hardware stack levels required when called:    1
  1295 ;; This function calls:
  1296 ;;		Nothing
  1297 ;; This function is called by:
  1298 ;;		_shiftBitColumna
  1299 ;;		_setColumnas
  1300 ;; This function uses a non-reentrant model
  1301 ;;
  1302                           
  1303                           
  1304                           ;psect for function _shiftClock_Col
  1305  0458                     _shiftClock_Col:	
  1306  0458                     l1031:	
  1307                           ;incstack = 0
  1308                           ; Regs used in _shiftClock_Col: []
  1309                           
  1310                           
  1311                           ;columnas.c: 13:     PORTDbits.RD7 = 0;
  1312  0458  1283               	bcf	3,5	;RP0=0, select bank0
  1313  0459  1303               	bcf	3,6	;RP1=0, select bank0
  1314  045A  1388               	bcf	8,7	;volatile
  1315                           
  1316                           ;columnas.c: 14:     PORTDbits.RD7 = 1;
  1317  045B  1788               	bsf	8,7	;volatile
  1318                           
  1319                           ;columnas.c: 15:     PORTDbits.RD7 = 0;
  1320  045C  1388               	bcf	8,7	;volatile
  1321  045D                     l117:	
  1322  045D  0008               	return
  1323  045E                     __end_of_shiftClock_Col:	
  1324                           
  1325                           	psect	text4
  1326  045E                     __ptext4:	
  1327 ;; *************** function _latchClock_Fil *****************
  1328 ;; Defined at:
  1329 ;;		line 7 in file "filas.c"
  1330 ;; Parameters:    Size  Location     Type
  1331 ;;		None
  1332 ;; Auto vars:     Size  Location     Type
  1333 ;;		None
  1334 ;; Return value:  Size  Location     Type
  1335 ;;                  1    wreg      void 
  1336 ;; Registers used:
  1337 ;;		None
  1338 ;; Tracked objects:
  1339 ;;		On entry : 0/0
  1340 ;;		On exit  : 0/0
  1341 ;;		Unchanged: 0/0
  1342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1343 ;;      Params:         0       0       0       0       0
  1344 ;;      Locals:         0       0       0       0       0
  1345 ;;      Temps:          0       0       0       0       0
  1346 ;;      Totals:         0       0       0       0       0
  1347 ;;Total ram usage:        0 bytes
  1348 ;; Hardware stack levels used:    1
  1349 ;; Hardware stack levels required when called:    1
  1350 ;; This function calls:
  1351 ;;		Nothing
  1352 ;; This function is called by:
  1353 ;;		_shiftBitColumna
  1354 ;; This function uses a non-reentrant model
  1355 ;;
  1356                           
  1357                           
  1358                           ;psect for function _latchClock_Fil
  1359  045E                     _latchClock_Fil:	
  1360  045E                     l1025:	
  1361                           ;incstack = 0
  1362                           ; Regs used in _latchClock_Fil: []
  1363                           
  1364                           
  1365                           ;filas.c: 8:     PORTCbits.RC6 = 0;
  1366  045E  1283               	bcf	3,5	;RP0=0, select bank0
  1367  045F  1303               	bcf	3,6	;RP1=0, select bank0
  1368  0460  1307               	bcf	7,6	;volatile
  1369                           
  1370                           ;filas.c: 9:     PORTCbits.RC6 = 1;
  1371  0461  1707               	bsf	7,6	;volatile
  1372                           
  1373                           ;filas.c: 10:     PORTCbits.RC6 = 0;
  1374  0462  1307               	bcf	7,6	;volatile
  1375  0463                     l99:	
  1376  0463  0008               	return
  1377  0464                     __end_of_latchClock_Fil:	
  1378                           
  1379                           	psect	text5
  1380  046A                     __ptext5:	
  1381 ;; *************** function _latchClock_Col *****************
  1382 ;; Defined at:
  1383 ;;		line 7 in file "columnas.c"
  1384 ;; Parameters:    Size  Location     Type
  1385 ;;		None
  1386 ;; Auto vars:     Size  Location     Type
  1387 ;;		None
  1388 ;; Return value:  Size  Location     Type
  1389 ;;                  1    wreg      void 
  1390 ;; Registers used:
  1391 ;;		None
  1392 ;; Tracked objects:
  1393 ;;		On entry : 0/0
  1394 ;;		On exit  : 0/0
  1395 ;;		Unchanged: 0/0
  1396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1397 ;;      Params:         0       0       0       0       0
  1398 ;;      Locals:         0       0       0       0       0
  1399 ;;      Temps:          0       0       0       0       0
  1400 ;;      Totals:         0       0       0       0       0
  1401 ;;Total ram usage:        0 bytes
  1402 ;; Hardware stack levels used:    1
  1403 ;; Hardware stack levels required when called:    1
  1404 ;; This function calls:
  1405 ;;		Nothing
  1406 ;; This function is called by:
  1407 ;;		_shiftBitColumna
  1408 ;;		_setColumnas
  1409 ;; This function uses a non-reentrant model
  1410 ;;
  1411                           
  1412                           
  1413                           ;psect for function _latchClock_Col
  1414  046A                     _latchClock_Col:	
  1415  046A                     l1029:	
  1416                           ;incstack = 0
  1417                           ; Regs used in _latchClock_Col: []
  1418                           
  1419                           
  1420                           ;columnas.c: 8:     PORTDbits.RD6 = 1;
  1421  046A  1283               	bcf	3,5	;RP0=0, select bank0
  1422  046B  1303               	bcf	3,6	;RP1=0, select bank0
  1423  046C  1708               	bsf	8,6	;volatile
  1424                           
  1425                           ;columnas.c: 9:     PORTDbits.RD6 = 0;
  1426  046D  1308               	bcf	8,6	;volatile
  1427  046E                     l114:	
  1428  046E  0008               	return
  1429  046F                     __end_of_latchClock_Col:	
  1430                           
  1431                           	psect	text6
  1432  02F4                     __ptext6:	
  1433 ;; *************** function _setFilas *****************
  1434 ;; Defined at:
  1435 ;;		line 19 in file "filas.c"
  1436 ;; Parameters:    Size  Location     Type
  1437 ;;  reg_value       2    2[COMMON] unsigned int 
  1438 ;; Auto vars:     Size  Location     Type
  1439 ;;  i               2   10[COMMON] int 
  1440 ;; Return value:  Size  Location     Type
  1441 ;;                  1    wreg      void 
  1442 ;; Registers used:
  1443 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1444 ;; Tracked objects:
  1445 ;;		On entry : 0/0
  1446 ;;		On exit  : 0/0
  1447 ;;		Unchanged: 0/0
  1448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1449 ;;      Params:         2       0       0       0       0
  1450 ;;      Locals:         2       0       0       0       0
  1451 ;;      Temps:          6       0       0       0       0
  1452 ;;      Totals:        10       0       0       0       0
  1453 ;;Total ram usage:       10 bytes
  1454 ;; Hardware stack levels used:    1
  1455 ;; Hardware stack levels required when called:    2
  1456 ;; This function calls:
  1457 ;;		_shiftClock_Fil
  1458 ;; This function is called by:
  1459 ;;		_updateScreen
  1460 ;; This function uses a non-reentrant model
  1461 ;;
  1462                           
  1463                           
  1464                           ;psect for function _setFilas
  1465  02F4                     _setFilas:	
  1466  02F4                     l1061:	
  1467                           ;incstack = 0
  1468                           ; Regs used in _setFilas: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1469                           
  1470                           
  1471                           ;filas.c: 20:     int i = 0;
  1472  02F4  01FA               	clrf	setFilas@i
  1473  02F5  01FB               	clrf	setFilas@i+1
  1474                           
  1475                           ;filas.c: 21:     for(i=0;i<16;i++){
  1476  02F6  01FA               	clrf	setFilas@i
  1477  02F7  01FB               	clrf	setFilas@i+1
  1478  02F8                     l1063:	
  1479  02F8  087B               	movf	setFilas@i+1,w
  1480  02F9  3A80               	xorlw	128
  1481  02FA  00FF               	movwf	btemp+1
  1482  02FB  3080               	movlw	128
  1483  02FC  027F               	subwf	btemp+1,w
  1484  02FD  1D03               	skipz
  1485  02FE  2B01               	goto	u505
  1486  02FF  3010               	movlw	16
  1487  0300  027A               	subwf	setFilas@i,w
  1488  0301                     u505:	
  1489  0301  1C03               	skipc
  1490  0302  2B04               	goto	u501
  1491  0303  2B05               	goto	u500
  1492  0304                     u501:	
  1493  0304  2B06               	goto	l1067
  1494  0305                     u500:	
  1495  0305  2B36               	goto	l107
  1496  0306                     l1067:	
  1497                           
  1498                           ;filas.c: 22:         PORTCbits.RC4 = (reg_value & (1<<i) )>>i;
  1499  0306  0A7A               	incf	setFilas@i,w
  1500  0307  00F4               	movwf	??_setFilas
  1501  0308  3001               	movlw	1
  1502  0309  00F5               	movwf	??_setFilas+1
  1503  030A  3000               	movlw	0
  1504  030B  00F6               	movwf	??_setFilas+2
  1505  030C  2B10               	goto	u514
  1506  030D                     u515:	
  1507  030D  1003               	clrc
  1508  030E  0DF5               	rlf	??_setFilas+1,f
  1509  030F  0DF6               	rlf	??_setFilas+2,f
  1510  0310                     u514:	
  1511  0310  0BF4               	decfsz	??_setFilas,f
  1512  0311  2B0D               	goto	u515
  1513  0312  0872               	movf	setFilas@reg_value,w
  1514  0313  0575               	andwf	??_setFilas+1,w
  1515  0314  00F7               	movwf	??_setFilas+3
  1516  0315  0873               	movf	setFilas@reg_value+1,w
  1517  0316  0576               	andwf	??_setFilas+2,w
  1518  0317  00F8               	movwf	??_setFilas+4
  1519  0318  0A7A               	incf	setFilas@i,w
  1520  0319  2B1D               	goto	u524
