

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 16:44:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   778                           
   779                           ;mainsource.c: 64:     init_timer();
   780  003A  120A  118A  2241  120A  118A  	fcall	_init_timer
   781  003F                     l985:	
   782  003F                     l987:	
   783                           
   784                           ;mainsource.c: 67:     setColumnas(0x00);
   785  003F  3000               	movlw	0
   786  0040  120A  118A  20EE  120A  118A  	fcall	_setColumnas
   787  0045                     l989:	
   788                           
   789                           ;mainsource.c: 68:     setFilas(0x0000);
   790  0045  3000               	movlw	0
   791  0046  1283               	bcf	3,5	;RP0=0, select bank0
   792  0047  1303               	bcf	3,6	;RP1=0, select bank0
   793  0048  00BC               	movwf	setFilas@reg_value
   794  0049  00BD               	movwf	setFilas@reg_value+1
   795  004A  120A  118A  20A6  120A  118A  	fcall	_setFilas
   796  004F                     l991:	
   797                           
   798                           ;mainsource.c: 70:     pantalla[2]= pantalla[2] | figura[0]<<13;
   799  004F  1283               	bcf	3,5	;RP0=0, select bank0
   800  0050  1303               	bcf	3,6	;RP1=0, select bank0
   801  0051  0831               	movf	_figura+1,w
   802  0052  00CB               	movwf	??_main+1
   803  0053  0830               	movf	_figura,w
   804  0054  00CA               	movwf	??_main
   805  0055  300D               	movlw	13
   806  0056  00FF               	movwf	btemp+1
   807  0057                     u295:	
   808  0057  1003               	clrc
   809  0058  0DCA               	rlf	??_main,f
   810  0059  0DCB               	rlf	??_main+1,f
   811  005A  0BFF               	decfsz	btemp+1,f
   812  005B  2857               	goto	u295
   813  005C  0850               	movf	_pantalla+4,w
   814  005D  044A               	iorwf	??_main,w
   815  005E  00D0               	movwf	_pantalla+4
   816  005F  0851               	movf	_pantalla+5,w
   817  0060  044B               	iorwf	??_main+1,w
   818  0061  00D1               	movwf	_pantalla+5
   819  0062                     l993:	
   820                           
   821                           ;mainsource.c: 71:     pantalla[3]= pantalla[3] | figura[1]<<13;
   822  0062  3002               	movlw	2
   823  0063  3E30               	addlw	(low (_figura| 0))& (0+255)
   824  0064  0084               	movwf	4
   825  0065  1383               	bcf	3,7	;select IRP bank0
   826  0066  0800               	movf	0,w
   827  0067  00CA               	movwf	??_main
   828  0068  0A84               	incf	4,f
   829  0069  0800               	movf	0,w
   830  006A  00CB               	movwf	??_main+1
   831  006B  300D               	movlw	13
   832  006C  00FF               	movwf	btemp+1
   833  006D                     u305:	
   834  006D  1003               	clrc
   835  006E  0DCA               	rlf	??_main,f
   836  006F  0DCB               	rlf	??_main+1,f
   837  0070  0BFF               	decfsz	btemp+1,f
   838  0071  286D               	goto	u305
   839  0072  0852               	movf	_pantalla+6,w
   840  0073  044A               	iorwf	??_main,w
   841  0074  00D2               	movwf	_pantalla+6
   842  0075  0853               	movf	_pantalla+7,w
   843  0076  044B               	iorwf	??_main+1,w
   844  0077  00D3               	movwf	_pantalla+7
   845  0078                     l995:	
   846                           
   847                           ;mainsource.c: 72:     pantalla[4]= pantalla[4] | figura[2]<<13;
   848  0078  3004               	movlw	4
   849  0079  3E30               	addlw	(low (_figura| 0))& (0+255)
   850  007A  0084               	movwf	4
   851  007B  0800               	movf	0,w
   852  007C  00CA               	movwf	??_main
   853  007D  0A84               	incf	4,f
   854  007E  0800               	movf	0,w
   855  007F  00CB               	movwf	??_main+1
   856  0080  300D               	movlw	13
   857  0081  00FF               	movwf	btemp+1
   858  0082                     u315:	
   859  0082  1003               	clrc
   860  0083  0DCA               	rlf	??_main,f
   861  0084  0DCB               	rlf	??_main+1,f
   862  0085  0BFF               	decfsz	btemp+1,f
   863  0086  2882               	goto	u315
   864  0087  0854               	movf	_pantalla+8,w
   865  0088  044A               	iorwf	??_main,w
   866  0089  00D4               	movwf	_pantalla+8
   867  008A  0855               	movf	_pantalla+9,w
   868  008B  044B               	iorwf	??_main+1,w
   869  008C  00D5               	movwf	_pantalla+9
   870  008D                     l997:	
   871                           
   872                           ;mainsource.c: 73:     pantalla[5]= pantalla[5] | figura[3]<<13;
   873  008D  3006               	movlw	6
   874  008E  3E30               	addlw	(low (_figura| 0))& (0+255)
   875  008F  0084               	movwf	4
   876  0090  0800               	movf	0,w
   877  0091  00CA               	movwf	??_main
   878  0092  0A84               	incf	4,f
   879  0093  0800               	movf	0,w
   880  0094  00CB               	movwf	??_main+1
   881  0095  300D               	movlw	13
   882  0096  00FF               	movwf	btemp+1
   883  0097                     u325:	
   884  0097  1003               	clrc
   885  0098  0DCA               	rlf	??_main,f
   886  0099  0DCB               	rlf	??_main+1,f
   887  009A  0BFF               	decfsz	btemp+1,f
   888  009B  2897               	goto	u325
   889  009C  0856               	movf	_pantalla+10,w
   890  009D  044A               	iorwf	??_main,w
   891  009E  00D6               	movwf	_pantalla+10
   892  009F  0857               	movf	_pantalla+11,w
   893  00A0  044B               	iorwf	??_main+1,w
   894  00A1  00D7               	movwf	_pantalla+11
   895  00A2                     l66:	
   896                           ;mainsource.c: 75:     while(1){
   897                           
   898  00A2                     l67:	
   899                           ;mainsource.c: 78:     }
   900                           
   901  00A2  28A2               	goto	l66
   902  00A3  120A  118A  2812   	ljmp	start
   903  00A6                     __end_of_main:	
   904                           
   905                           	psect	text1
   906  00A6                     __ptext1:	
   907 ;; *************** function _setFilas *****************
   908 ;; Defined at:
   909 ;;		line 27 in file "filas.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;  reg_value       2    4[BANK0 ] unsigned int 
   912 ;; Auto vars:     Size  Location     Type
   913 ;;  i               2   12[BANK0 ] int 
   914 ;; Return value:  Size  Location     Type
   915 ;;                  1    wreg      void 
   916 ;; Registers used:
   917 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   918 ;; Tracked objects:
   919 ;;		On entry : 0/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   923 ;;      Params:         0       2       0       0       0
   924 ;;      Locals:         0       2       0       0       0
   925 ;;      Temps:          0       6       0       0       0
   926 ;;      Totals:         0      10       0       0       0
   927 ;;Total ram usage:       10 bytes
   928 ;; Hardware stack levels used:    1
   929 ;; Hardware stack levels required when called:    5
   930 ;; This function calls:
   931 ;;		_shiftClock_Fil
   932 ;; This function is called by:
   933 ;;		_main
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937                           
   938                           ;psect for function _setFilas
   939  00A6                     _setFilas:	
   940  00A6                     l953:	
   941                           ;incstack = 0
   942                           ; Regs used in _setFilas: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   943                           
   944                           
   945                           ;filas.c: 28:     int i = 0;
   946  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   947  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   948  00A8  01C4               	clrf	setFilas@i
   949  00A9  01C5               	clrf	setFilas@i+1
   950                           
   951                           ;filas.c: 29:     for(i=0;i<16;i++){
   952  00AA  01C4               	clrf	setFilas@i
   953  00AB  01C5               	clrf	setFilas@i+1
   954  00AC                     l955:	
   955  00AC  0845               	movf	setFilas@i+1,w
   956  00AD  3A80               	xorlw	128
   957  00AE  00FF               	movwf	btemp+1
   958  00AF  3080               	movlw	128
   959  00B0  027F               	subwf	btemp+1,w
   960  00B1  1D03               	skipz
   961  00B2  28B5               	goto	u245
   962  00B3  3010               	movlw	16
   963  00B4  0244               	subwf	setFilas@i,w
   964  00B5                     u245:	
   965  00B5  1C03               	skipc
   966  00B6  28B8               	goto	u241
   967  00B7  28B9               	goto	u240
   968  00B8                     u241:	
   969  00B8  28BA               	goto	l959
   970  00B9                     u240:	
   971  00B9  28ED               	goto	l93
   972  00BA                     l959:	
   973                           
   974                           ;filas.c: 30:         PORTDbits.RD2 = (reg_value & (1<<i) )>>i;
   975  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   976  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   977  00BC  0A44               	incf	setFilas@i,w
   978  00BD  00BE               	movwf	??_setFilas
   979  00BE  3001               	movlw	1
   980  00BF  00BF               	movwf	??_setFilas+1
   981  00C0  3000               	movlw	0
   982  00C1  00C0               	movwf	??_setFilas+2
   983  00C2  28C6               	goto	u254
   984  00C3                     u255:	
   985  00C3  1003               	clrc
   986  00C4  0DBF               	rlf	??_setFilas+1,f
   987  00C5  0DC0               	rlf	??_setFilas+2,f
   988  00C6                     u254:	
   989  00C6  0BBE               	decfsz	??_setFilas,f
   990  00C7  28C3               	goto	u255
   991  00C8  083C               	movf	setFilas@reg_value,w
   992  00C9  053F               	andwf	??_setFilas+1,w
   993  00CA  00C1               	movwf	??_setFilas+3
   994  00CB  083D               	movf	setFilas@reg_value+1,w
   995  00CC  0540               	andwf	??_setFilas+2,w
   996  00CD  00C2               	movwf	??_setFilas+4
   997  00CE  0A44               	incf	setFilas@i,w
   998  00CF  28D3               	goto	u264
   999  00D0                     u265:	
  1000  00D0  1003               	clrc
  1001  00D1  0CC2               	rrf	??_setFilas+4,f
  1002  00D2  0CC1               	rrf	??_setFilas+3,f
  1003  00D3                     u264:	
  1004  00D3  3EFF               	addlw	-1
  1005  00D4  1D03               	skipz
  1006  00D5  28D0               	goto	u265
  1007  00D6  0841               	movf	??_setFilas+3,w
  1008  00D7  00C3               	movwf	??_setFilas+5
  1009  00D8  0DC3               	rlf	??_setFilas+5,f
  1010  00D9  0DC3               	rlf	??_setFilas+5,f
  1011  00DA  0808               	movf	8,w	;volatile
  1012  00DB  0643               	xorwf	??_setFilas+5,w
  1013  00DC  39FB               	andlw	-5
  1014  00DD  0643               	xorwf	??_setFilas+5,w
  1015  00DE  0088               	movwf	8	;volatile
  1016  00DF                     l961:	
  1017                           
  1018                           ;filas.c: 31:         shiftClock_Fil();
  1019  00DF  120A  118A  226F  120A  118A  	fcall	_shiftClock_Fil
  1020  00E4                     l963:	
  1021                           
  1022                           ;filas.c: 32:     }
  1023  00E4  3001               	movlw	1
  1024  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1025  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1026  00E7  07C4               	addwf	setFilas@i,f
  1027  00E8  1803               	skipnc
  1028  00E9  0AC5               	incf	setFilas@i+1,f
  1029  00EA  3000               	movlw	0
  1030  00EB  07C5               	addwf	setFilas@i+1,f
  1031  00EC  28AC               	goto	l955
  1032  00ED                     l93:	
  1033  00ED  0008               	return
  1034  00EE                     __end_of_setFilas:	
  1035                           
  1036                           	psect	text2
  1037  026F                     __ptext2:	
  1038 ;; *************** function _shiftClock_Fil *****************
  1039 ;; Defined at:
  1040 ;;		line 21 in file "filas.c"
  1041 ;; Parameters:    Size  Location     Type
  1042 ;;		None
  1043 ;; Auto vars:     Size  Location     Type
  1044 ;;		None
  1045 ;; Return value:  Size  Location     Type
  1046 ;;                  1    wreg      void 
  1047 ;; Registers used:
  1048 ;;		None
  1049 ;; Tracked objects:
  1050 ;;		On entry : 0/0
  1051 ;;		On exit  : 0/0
  1052 ;;		Unchanged: 0/0
  1053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1054 ;;      Params:         0       0       0       0       0
  1055 ;;      Locals:         0       0       0       0       0
  1056 ;;      Temps:          0       0       0       0       0
  1057 ;;      Totals:         0       0       0       0       0
  1058 ;;Total ram usage:        0 bytes
  1059 ;; Hardware stack levels used:    1
  1060 ;; Hardware stack levels required when called:    4
  1061 ;; This function calls:
  1062 ;;		Nothing
  1063 ;; This function is called by:
  1064 ;;		_setFilas
  1065 ;; This function uses a non-reentrant model
  1066 ;;
  1067                           
  1068                           
  1069                           ;psect for function _shiftClock_Fil
  1070  026F                     _shiftClock_Fil:	
  1071  026F                     l873:	
  1072                           ;incstack = 0
  1073                           ; Regs used in _shiftClock_Fil: []
  1074                           
  1075                           
  1076                           ;filas.c: 22:     PORTDbits.RD5 = 0;
  1077  026F  1283               	bcf	3,5	;RP0=0, select bank0
  1078  0270  1303               	bcf	3,6	;RP1=0, select bank0
  1079  0271  1288               	bcf	8,5	;volatile
  1080                           
  1081                           ;filas.c: 23:     PORTDbits.RD5 = 1;
  1082  0272  1688               	bsf	8,5	;volatile
  1083                           
  1084                           ;filas.c: 24:     PORTDbits.RD5 = 0;
  1085  0273  1288               	bcf	8,5	;volatile
  1086  0274                     l88:	
  1087  0274  0008               	return
  1088  0275                     __end_of_shiftClock_Fil:	
  1089                           
  1090                           	psect	text3
  1091  00EE                     __ptext3:	
  1092 ;; *************** function _setColumnas *****************
  1093 ;; Defined at:
  1094 ;;		line 22 in file "columnas.c"
  1095 ;; Parameters:    Size  Location     Type
  1096 ;;  reg_value       1    wreg     unsigned char 
  1097 ;; Auto vars:     Size  Location     Type
  1098 ;;  reg_value       1    9[BANK0 ] unsigned char 
  1099 ;;  i               2   10[BANK0 ] int 
  1100 ;;  valor           1    8[BANK0 ] unsigned char 
  1101 ;;  indice          1    0        unsigned char 
  1102 ;; Return value:  Size  Location     Type
  1103 ;;                  1    wreg      void 
  1104 ;; Registers used:
  1105 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1106 ;; Tracked objects:
  1107 ;;		On entry : 0/0
  1108 ;;		On exit  : 0/0
  1109 ;;		Unchanged: 0/0
  1110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1111 ;;      Params:         0       0       0       0       0
  1112 ;;      Locals:         0       5       0       0       0
  1113 ;;      Temps:          0       3       0       0       0
  1114 ;;      Totals:         0       8       0       0       0
  1115 ;;Total ram usage:        8 bytes
  1116 ;; Hardware stack levels used:    1
  1117 ;; Hardware stack levels required when called:    5
  1118 ;; This function calls:
  1119 ;;		_latchClock_Col
  1120 ;;		_shiftClock_Col
  1121 ;; This function is called by:
  1122 ;;		_main
  1123 ;; This function uses a non-reentrant model
  1124 ;;
  1125                           
  1126                           
  1127                           ;psect for function _setColumnas
  1128  00EE                     _setColumnas:	
  1129                           
  1130                           ;incstack = 0
  1131                           ; Regs used in _setColumnas: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1132                           ;setColumnas@reg_value stored from wreg
  1133  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1134  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1135  00F0  00C1               	movwf	setColumnas@reg_value
  1136  00F1                     l927:	
  1137  00F1                     l929:	
  1138  00F1                     l931:	
  1139  00F1                     l933:	
  1140                           
  1141                           ;columnas.c: 26:     for(i=0;i<8;i++){
  1142  00F1  01C2               	clrf	setColumnas@i
  1143  00F2  01C3               	clrf	setColumnas@i+1
  1144  00F3                     l939:	
  1145                           
  1146                           ;columnas.c: 27:         valor = (reg_value & (1<<i) )>>i;
  1147  00F3  3001               	movlw	1
  1148  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1149  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1150  00F6  00BC               	movwf	??_setColumnas
  1151  00F7  0A42               	incf	setColumnas@i,w
  1152  00F8  28FB               	goto	u214
  1153  00F9                     u215:	
  1154  00F9  1003               	clrc
  1155  00FA  0DBC               	rlf	??_setColumnas,f
  1156  00FB                     u214:	
  1157  00FB  3EFF               	addlw	-1
  1158  00FC  1D03               	skipz
  1159  00FD  28F9               	goto	u215
  1160  00FE  083C               	movf	??_setColumnas,w
  1161  00FF  0541               	andwf	setColumnas@reg_value,w
  1162  0100  00BD               	movwf	??_setColumnas+1
  1163  0101  0A42               	incf	setColumnas@i,w
  1164  0102  2905               	goto	u224
  1165  0103                     u225:	
  1166  0103  1003               	clrc
  1167  0104  0CBD               	rrf	??_setColumnas+1,f
  1168  0105                     u224:	
  1169  0105  3EFF               	addlw	-1
  1170  0106  1D03               	skipz
  1171  0107  2903               	goto	u225
  1172  0108  083D               	movf	??_setColumnas+1,w
  1173  0109  00BE               	movwf	??_setColumnas+2
  1174  010A  083E               	movf	??_setColumnas+2,w
  1175  010B  00C0               	movwf	setColumnas@valor
  1176  010C                     l941:	
  1177                           
  1178                           ;columnas.c: 28:         PORTBbits.RB1 = valor;
  1179  010C  0C40               	rrf	setColumnas@valor,w
  1180  010D  1C03               	skipc
  1181  010E  1086               	bcf	6,1	;volatile
  1182  010F  1803               	skipnc
  1183  0110  1486               	bsf	6,1	;volatile
  1184  0111                     l943:	
  1185                           
  1186                           ;columnas.c: 29:         shiftClock_Col();
  1187  0111  120A  118A  2275  120A  118A  	fcall	_shiftClock_Col
  1188  0116                     l945:	
  1189                           
  1190                           ;columnas.c: 32:     }
  1191  0116  3001               	movlw	1
  1192  0117  1283               	bcf	3,5	;RP0=0, select bank0
  1193  0118  1303               	bcf	3,6	;RP1=0, select bank0
  1194  0119  07C2               	addwf	setColumnas@i,f
  1195  011A  1803               	skipnc
  1196  011B  0AC3               	incf	setColumnas@i+1,f
  1197  011C  3000               	movlw	0
  1198  011D  07C3               	addwf	setColumnas@i+1,f
  1199  011E                     l947:	
  1200  011E  0843               	movf	setColumnas@i+1,w
  1201  011F  3A80               	xorlw	128
  1202  0120  00FF               	movwf	btemp+1
  1203  0121  3080               	movlw	128
  1204  0122  027F               	subwf	btemp+1,w
  1205  0123  1D03               	skipz
  1206  0124  2927               	goto	u235
  1207  0125  3008               	movlw	8
  1208  0126  0242               	subwf	setColumnas@i,w
  1209  0127                     u235:	
  1210  0127  1C03               	skipc
  1211  0128  292A               	goto	u231
  1212  0129  292B               	goto	u230
  1213  012A                     u231:	
  1214  012A  28F3               	goto	l939
  1215  012B                     u230:	
  1216  012B                     l949:	
  1217                           
  1218                           ;columnas.c: 33:     latchClock_Col();
  1219  012B  120A  118A  228D  120A  118A  	fcall	_latchClock_Col
  1220  0130                     l108:	
  1221  0130  0008               	return
  1222  0131                     __end_of_setColumnas:	
  1223                           
  1224                           	psect	text4
  1225  0275                     __ptext4:	
  1226 ;; *************** function _shiftClock_Col *****************
  1227 ;; Defined at:
  1228 ;;		line 13 in file "columnas.c"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;		None
  1231 ;; Auto vars:     Size  Location     Type
  1232 ;;		None
  1233 ;; Return value:  Size  Location     Type
  1234 ;;                  1    wreg      void 
  1235 ;; Registers used:
  1236 ;;		None
  1237 ;; Tracked objects:
  1238 ;;		On entry : 0/0
  1239 ;;		On exit  : 0/0
  1240 ;;		Unchanged: 0/0
  1241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1242 ;;      Params:         0       0       0       0       0
  1243 ;;      Locals:         0       0       0       0       0
  1244 ;;      Temps:          0       0       0       0       0
  1245 ;;      Totals:         0       0       0       0       0
  1246 ;;Total ram usage:        0 bytes
  1247 ;; Hardware stack levels used:    1
  1248 ;; Hardware stack levels required when called:    4
  1249 ;; This function calls:
  1250 ;;		Nothing
  1251 ;; This function is called by:
  1252 ;;		_setColumnas
  1253 ;; This function uses a non-reentrant model
  1254 ;;
  1255                           
  1256                           
  1257                           ;psect for function _shiftClock_Col
  1258  0275                     _shiftClock_Col:	
  1259  0275                     l877:	
  1260                           ;incstack = 0
  1261                           ; Regs used in _shiftClock_Col: []
  1262                           
  1263                           
  1264                           ;columnas.c: 14:     PORTBbits.RB5 = 0;
  1265  0275  1283               	bcf	3,5	;RP0=0, select bank0
  1266  0276  1303               	bcf	3,6	;RP1=0, select bank0
  1267  0277  1286               	bcf	6,5	;volatile
  1268                           
  1269                           ;columnas.c: 15:     PORTBbits.RB5 = 1;
  1270  0278  1686               	bsf	6,5	;volatile
  1271                           
  1272                           ;columnas.c: 17:     PORTBbits.RB5 = 0;
  1273  0279  1286               	bcf	6,5	;volatile
  1274  027A                     l103:	
  1275  027A  0008               	return
  1276  027B                     __end_of_shiftClock_Col:	
  1277                           
  1278                           	psect	text5
  1279  028D                     __ptext5:	
  1280 ;; *************** function _latchClock_Col *****************
  1281 ;; Defined at:
  1282 ;;		line 7 in file "columnas.c"
  1283 ;; Parameters:    Size  Location     Type
  1284 ;;		None
  1285 ;; Auto vars:     Size  Location     Type
  1286 ;;		None
  1287 ;; Return value:  Size  Location     Type
  1288 ;;                  1    wreg      void 
  1289 ;; Registers used:
  1290 ;;		None
  1291 ;; Tracked objects:
  1292 ;;		On entry : 0/0
  1293 ;;		On exit  : 0/0
  1294 ;;		Unchanged: 0/0
  1295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1296 ;;      Params:         0       0       0       0       0
  1297 ;;      Locals:         0       0       0       0       0
  1298 ;;      Temps:          0       0       0       0       0
  1299 ;;      Totals:         0       0       0       0       0
  1300 ;;Total ram usage:        0 bytes
  1301 ;; Hardware stack levels used:    1
  1302 ;; Hardware stack levels required when called:    4
  1303 ;; This function calls:
  1304 ;;		Nothing
  1305 ;; This function is called by:
  1306 ;;		_setColumnas
  1307 ;; This function uses a non-reentrant model
  1308 ;;
  1309                           
  1310                           
  1311                           ;psect for function _latchClock_Col
  1312  028D                     _latchClock_Col:	
  1313  028D                     l875:	
  1314                           ;incstack = 0
  1315                           ; Regs used in _latchClock_Col: []
  1316                           
  1317                           
  1318                           ;columnas.c: 8:     PORTBbits.RB4 = 1;
  1319  028D  1283               	bcf	3,5	;RP0=0, select bank0
  1320  028E  1303               	bcf	3,6	;RP1=0, select bank0
  1321  028F  1606               	bsf	6,4	;volatile
  1322                           
  1323                           ;columnas.c: 10:     PORTBbits.RB4 = 0;
  1324  0290  1206               	bcf	6,4	;volatile
  1325  0291                     l100:	
  1326  0291  0008               	return
  1327  0292                     __end_of_latchClock_Col:	
  1328                           
  1329                           	psect	text6
  1330  0241                     __ptext6:	
  1331 ;; *************** function _init_timer *****************
  1332 ;; Defined at:
  1333 ;;		line 37 in file "init.c"
  1334 ;; Parameters:    Size  Location     Type
  1335 ;;		None
  1336 ;; Auto vars:     Size  Location     Type
  1337 ;;		None
  1338 ;; Return value:  Size  Location     Type
  1339 ;;                  1    wreg      void 
  1340 ;; Registers used:
  1341 ;;		status,2
  1342 ;; Tracked objects:
  1343 ;;		On entry : 0/0
  1344 ;;		On exit  : 0/0
  1345 ;;		Unchanged: 0/0
  1346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1347 ;;      Params:         0       0       0       0       0
  1348 ;;      Locals:         0       0       0       0       0
  1349 ;;      Temps:          0       0       0       0       0
  1350 ;;      Totals:         0       0       0       0       0
  1351 ;;Total ram usage:        0 bytes
  1352 ;; Hardware stack levels used:    1
  1353 ;; Hardware stack levels required when called:    4
  1354 ;; This function calls:
  1355 ;;		Nothing
  1356 ;; This function is called by:
  1357 ;;		_main
  1358 ;; This function uses a non-reentrant model
  1359 ;;
  1360                           
  1361                           
  1362                           ;psect for function _init_timer
  1363  0241                     _init_timer:	
  1364  0241                     l895:	
  1365                           ;incstack = 0
  1366                           ; Regs used in _init_timer: [status,2]
  1367                           
  1368                           
  1369                           ;init.c: 39:     TMR0=0;
  1370  0241  1283               	bcf	3,5	;RP0=0, select bank0
  1371  0242  1303               	bcf	3,6	;RP1=0, select bank0
  1372  0243  0181               	clrf	1	;volatile
  1373  0244                     l897:	
  1374                           
  1375                           ;init.c: 47:     INTCONbits.GIE = 1;
  1376  0244  178B               	bsf	11,7	;volatile
  1377  0245                     l899:	
  1378                           
  1379                           ;init.c: 48:     INTCONbits.TMR0IE = 1;
  1380  0245  168B               	bsf	11,5	;volatile
  1381  0246                     l901:	
  1382                           
  1383                           ;init.c: 49:     INTCONbits.TMR0IF = 0;
  1384  0246  110B               	bcf	11,2	;volatile
  1385  0247                     l903:	
  1386                           
  1387                           ;init.c: 58:     OPTION_REGbits.PSA = 1;
  1388  0247  1683               	bsf	3,5	;RP0=1, select bank1
  1389  0248  1303               	bcf	3,6	;RP1=0, select bank1
  1390  0249  1581               	bsf	1,3	;volatile
  1391  024A                     l905:	
  1392                           
  1393                           ;init.c: 59:     OPTION_REGbits.PS0 = 1;
