

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 14 21:55:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  1572  07D8  1307               	bcf	7,6	;volatile
  1573                           
  1574                           ;filas.c: 9:     PORTCbits.RC6 = 1;
  1575  07D9  1707               	bsf	7,6	;volatile
  1576                           
  1577                           ;filas.c: 10:     PORTCbits.RC6 = 0;
  1578  07DA  1307               	bcf	7,6	;volatile
  1579  07DB                     l134:	
  1580  07DB  0008               	return
  1581  07DC                     __end_of_latchClock_Fil:	
  1582                           
  1583                           	psect	text5
  1584  07E8                     __ptext5:	
  1585 ;; *************** function _latchClock_Col *****************
  1586 ;; Defined at:
  1587 ;;		line 8 in file "columnas.c"
  1588 ;; Parameters:    Size  Location     Type
  1589 ;;		None
  1590 ;; Auto vars:     Size  Location     Type
  1591 ;;		None
  1592 ;; Return value:  Size  Location     Type
  1593 ;;                  1    wreg      void 
  1594 ;; Registers used:
  1595 ;;		None
  1596 ;; Tracked objects:
  1597 ;;		On entry : 0/0
  1598 ;;		On exit  : 0/0
  1599 ;;		Unchanged: 0/0
  1600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1601 ;;      Params:         0       0       0       0       0
  1602 ;;      Locals:         0       0       0       0       0
  1603 ;;      Temps:          0       0       0       0       0
  1604 ;;      Totals:         0       0       0       0       0
  1605 ;;Total ram usage:        0 bytes
  1606 ;; Hardware stack levels used:    1
  1607 ;; Hardware stack levels required when called:    1
  1608 ;; This function calls:
  1609 ;;		Nothing
  1610 ;; This function is called by:
  1611 ;;		_shiftBitColumna
  1612 ;;		_setColumnas
  1613 ;; This function uses a non-reentrant model
  1614 ;;
  1615                           
  1616                           
  1617                           ;psect for function _latchClock_Col
  1618  07E8                     _latchClock_Col:	
  1619  07E8                     l1477:	
  1620                           ;incstack = 0
  1621                           ; Regs used in _latchClock_Col: []
  1622                           
  1623                           
  1624                           ;columnas.c: 9:     PORTDbits.RD6 = 1;
  1625  07E8  1283               	bcf	3,5	;RP0=0, select bank0
  1626  07E9  1303               	bcf	3,6	;RP1=0, select bank0
  1627  07EA  1708               	bsf	8,6	;volatile
  1628                           
  1629                           ;columnas.c: 10:     PORTDbits.RD6 = 0;
  1630  07EB  1308               	bcf	8,6	;volatile
  1631  07EC                     l149:	
  1632  07EC  0008               	return
  1633  07ED                     __end_of_latchClock_Col:	
  1634                           
  1635                           	psect	text6
  1636  05E0                     __ptext6:	
  1637 ;; *************** function _setFilas *****************
  1638 ;; Defined at:
  1639 ;;		line 19 in file "filas.c"
  1640 ;; Parameters:    Size  Location     Type
  1641 ;;  reg_value       2    2[COMMON] unsigned int 
  1642 ;; Auto vars:     Size  Location     Type
  1643 ;;  i               2   10[COMMON] int 
  1644 ;; Return value:  Size  Location     Type
  1645 ;;                  1    wreg      void 
  1646 ;; Registers used:
  1647 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1648 ;; Tracked objects:
  1649 ;;		On entry : 0/0
  1650 ;;		On exit  : 0/0
  1651 ;;		Unchanged: 0/0
  1652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1653 ;;      Params:         2       0       0       0       0
  1654 ;;      Locals:         2       0       0       0       0
  1655 ;;      Temps:          6       0       0       0       0
  1656 ;;      Totals:        10       0       0       0       0
  1657 ;;Total ram usage:       10 bytes
  1658 ;; Hardware stack levels used:    1
  1659 ;; Hardware stack levels required when called:    2
  1660 ;; This function calls:
  1661 ;;		_shiftClock_Fil
  1662 ;; This function is called by:
  1663 ;;		_updateScreen
  1664 ;; This function uses a non-reentrant model
  1665 ;;
  1666                           
  1667                           
  1668                           ;psect for function _setFilas
  1669  05E0                     _setFilas:	
  1670  05E0                     l1723:	
  1671                           ;incstack = 0
  1672                           ; Regs used in _setFilas: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1673                           
  1674                           
  1675                           ;filas.c: 20:     int i = 0;
  1676  05E0  01FA               	clrf	setFilas@i
  1677  05E1  01FB               	clrf	setFilas@i+1
  1678                           
  1679                           ;filas.c: 21:     for(i=0;i<16;i++){
  1680  05E2  01FA               	clrf	setFilas@i
  1681  05E3  01FB               	clrf	setFilas@i+1
  1682  05E4                     l1725:	
  1683  05E4  087B               	movf	setFilas@i+1,w
  1684  05E5  3A80               	xorlw	128
  1685  05E6  00FF               	movwf	btemp+1
  1686  05E7  3080               	movlw	128
  1687  05E8  027F               	subwf	btemp+1,w
  1688  05E9  1D03               	skipz
  1689  05EA  2DED               	goto	u1305
  1690  05EB  3010               	movlw	16
  1691  05EC  027A               	subwf	setFilas@i,w
  1692  05ED                     u1305:	
  1693  05ED  1C03               	skipc
  1694  05EE  2DF0               	goto	u1301
  1695  05EF  2DF1               	goto	u1300
  1696  05F0                     u1301:	
  1697  05F0  2DF2               	goto	l1729
  1698  05F1                     u1300:	
  1699  05F1  2E22               	goto	l142
  1700  05F2                     l1729:	
  1701                           
  1702                           ;filas.c: 22:         PORTCbits.RC4 = (reg_value & (1<<i) )>>i;
  1703  05F2  0A7A               	incf	setFilas@i,w
  1704  05F3  00F4               	movwf	??_setFilas
  1705  05F4  3001               	movlw	1
  1706  05F5  00F5               	movwf	??_setFilas+1
  1707  05F6  3000               	movlw	0
  1708  05F7  00F6               	movwf	??_setFilas+2
  1709  05F8  2DFC               	goto	u1314
  1710  05F9                     u1315:	
  1711  05F9  1003               	clrc
  1712  05FA  0DF5               	rlf	??_setFilas+1,f
  1713  05FB  0DF6               	rlf	??_setFilas+2,f
  1714  05FC                     u1314:	
  1715  05FC  0BF4               	decfsz	??_setFilas,f
  1716  05FD  2DF9               	goto	u1315
  1717  05FE  0872               	movf	setFilas@reg_value,w
  1718  05FF  0575               	andwf	??_setFilas+1,w
  1719  0600  00F7               	movwf	??_setFilas+3
  1720  0601  0873               	movf	setFilas@reg_value+1,w
  1721  0602  0576               	andwf	??_setFilas+2,w
  1722  0603  00F8               	movwf	??_setFilas+4
  1723  0604  0A7A               	incf	setFilas@i,w
  1724  0605  2E09               	goto	u1324
  1725  0606                     u1325:	
  1726  0606  1003               	clrc
  1727  0607  0CF8               	rrf	??_setFilas+4,f
  1728  0608  0CF7               	rrf	??_setFilas+3,f
  1729  0609                     u1324:	
  1730  0609  3EFF               	addlw	-1
  1731  060A  1D03               	skipz
  1732  060B  2E06               	goto	u1325
  1733  060C  0877               	movf	??_setFilas+3,w
  1734  060D  00F9               	movwf	??_setFilas+5
  1735  060E  0EF9               	swapf	??_setFilas+5,f
  1736  060F  1283               	bcf	3,5	;RP0=0, select bank0
  1737  0610  1303               	bcf	3,6	;RP1=0, select bank0
  1738  0611  0807               	movf	7,w	;volatile
  1739  0612  0679               	xorwf	??_setFilas+5,w
  1740  0613  39EF               	andlw	-17
  1741  0614  0679               	xorwf	??_setFilas+5,w
  1742  0615  0087               	movwf	7	;volatile
  1743  0616                     l1731:	
  1744                           
  1745                           ;filas.c: 23:         shiftClock_Fil();
  1746  0616  120A  118A  27DC  120A  118A  	fcall	_shiftClock_Fil
  1747  061B                     l1733:	
  1748                           
  1749                           ;filas.c: 24:     }
  1750  061B  3001               	movlw	1
  1751  061C  07FA               	addwf	setFilas@i,f
  1752  061D  1803               	skipnc
  1753  061E  0AFB               	incf	setFilas@i+1,f
  1754  061F  3000               	movlw	0
  1755  0620  07FB               	addwf	setFilas@i+1,f
  1756  0621  2DE4               	goto	l1725
  1757  0622                     l142:	
  1758  0622  0008               	return
  1759  0623                     __end_of_setFilas:	
  1760                           
  1761                           	psect	text7
  1762  07DC                     __ptext7:	
  1763 ;; *************** function _shiftClock_Fil *****************
  1764 ;; Defined at:
  1765 ;;		line 13 in file "filas.c"
  1766 ;; Parameters:    Size  Location     Type
  1767 ;;		None
  1768 ;; Auto vars:     Size  Location     Type
  1769 ;;		None
  1770 ;; Return value:  Size  Location     Type
  1771 ;;                  1    wreg      void 
  1772 ;; Registers used:
  1773 ;;		None
  1774 ;; Tracked objects:
  1775 ;;		On entry : 0/0
  1776 ;;		On exit  : 0/0
  1777 ;;		Unchanged: 0/0
  1778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1779 ;;      Params:         0       0       0       0       0
  1780 ;;      Locals:         0       0       0       0       0
  1781 ;;      Temps:          0       0       0       0       0
  1782 ;;      Totals:         0       0       0       0       0
  1783 ;;Total ram usage:        0 bytes
  1784 ;; Hardware stack levels used:    1
  1785 ;; Hardware stack levels required when called:    1
  1786 ;; This function calls:
  1787 ;;		Nothing
  1788 ;; This function is called by:
  1789 ;;		_setFilas
  1790 ;; This function uses a non-reentrant model
  1791 ;;
  1792                           
  1793                           
  1794                           ;psect for function _shiftClock_Fil
  1795  07DC                     _shiftClock_Fil:	
  1796  07DC                     l1475:	
  1797                           ;incstack = 0
  1798                           ; Regs used in _shiftClock_Fil: []
  1799                           
  1800                           
  1801                           ;filas.c: 14:     PORTCbits.RC7 = 0;
  1802  07DC  1283               	bcf	3,5	;RP0=0, select bank0
  1803  07DD  1303               	bcf	3,6	;RP1=0, select bank0
  1804  07DE  1387               	bcf	7,7	;volatile
  1805                           
  1806                           ;filas.c: 15:     PORTCbits.RC7 = 1;
  1807  07DF  1787               	bsf	7,7	;volatile
  1808                           
  1809                           ;filas.c: 16:     PORTCbits.RC7 = 0;
  1810  07E0  1387               	bcf	7,7	;volatile
  1811  07E1                     l137:	
  1812  07E1  0008               	return
  1813  07E2                     __end_of_shiftClock_Fil:	
  1814                           
  1815                           	psect	text8
  1816  0623                     __ptext8:	
  1817 ;; *************** function _addToScreen *****************
  1818 ;; Defined at:
  1819 ;;		line 43 in file "screen.c"
  1820 ;; Parameters:    Size  Location     Type
  1821 ;;		None
  1822 ;; Auto vars:     Size  Location     Type
  1823 ;;  i               2    0[BANK0 ] int 
  1824 ;; Return value:  Size  Location     Type
  1825 ;;                  1    wreg      void 
  1826 ;; Registers used:
  1827 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1828 ;; Tracked objects:
  1829 ;;		On entry : 0/0
  1830 ;;		On exit  : 0/0
  1831 ;;		Unchanged: 0/0
  1832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1833 ;;      Params:         0       0       0       0       0
  1834 ;;      Locals:         0       2       0       0       0
  1835 ;;      Temps:          9       0       0       0       0
  1836 ;;      Totals:         9       2       0       0       0
  1837 ;;Total ram usage:       11 bytes
  1838 ;; Hardware stack levels used:    1
  1839 ;; Hardware stack levels required when called:    1
  1840 ;; This function calls:
  1841 ;;		Nothing
  1842 ;; This function is called by:
  1843 ;;		_updateScreen
  1844 ;; This function uses a non-reentrant model
  1845 ;;
  1846                           
  1847                           
  1848                           ;psect for function _addToScreen
  1849  0623                     _addToScreen:	
  1850  0623                     l1745:	
  1851                           ;incstack = 0
  1852                           ; Regs used in _addToScreen: [wreg-fsr0h+status,2+status,0+btemp+1]
  1853                           
  1854                           
  1855                           ;screen.c: 44:     int i=0;
  1856  0623  1283               	bcf	3,5	;RP0=0, select bank0
  1857  0624  1303               	bcf	3,6	;RP1=0, select bank0
  1858  0625  01A0               	clrf	addToScreen@i
  1859  0626  01A1               	clrf	addToScreen@i+1
  1860                           
  1861                           ;screen.c: 45:     for(i=0; i<8; i++){
  1862  0627  01A0               	clrf	addToScreen@i
  1863  0628  01A1               	clrf	addToScreen@i+1
  1864  0629                     l1751:	
  1865                           
  1866                           ;screen.c: 46:         pantalla[i] = ficha[i] | fondo[i];
  1867  0629  1283               	bcf	3,5	;RP0=0, select bank0
  1868  062A  1303               	bcf	3,6	;RP1=0, select bank0
  1869  062B  0820               	movf	addToScreen@i,w
  1870  062C  00F2               	movwf	??_addToScreen
  1871  062D  0772               	addwf	??_addToScreen,w
  1872  062E  3EA0               	addlw	(low (_fondo| 0))& (0+255)
  1873  062F  0084               	movwf	4
  1874  0630  1383               	bcf	3,7	;select IRP bank1
  1875  0631  0800               	movf	0,w
  1876  0632  00F3               	movwf	??_addToScreen+1
  1877  0633  0A84               	incf	4,f
  1878  0634  0800               	movf	0,w
  1879  0635  00F4               	movwf	??_addToScreen+2
  1880  0636  0820               	movf	addToScreen@i,w
  1881  0637  00F5               	movwf	??_addToScreen+3
  1882  0638  0775               	addwf	??_addToScreen+3,w
  1883  0639  3E57               	addlw	(low (_ficha| 0))& (0+255)
  1884  063A  0084               	movwf	4
  1885  063B  0800               	movf	0,w
  1886  063C  00F6               	movwf	??_addToScreen+4
  1887  063D  0A84               	incf	4,f
  1888  063E  0800               	movf	0,w
  1889  063F  00F7               	movwf	??_addToScreen+5
  1890  0640  0873               	movf	??_addToScreen+1,w
  1891  0641  0476               	iorwf	??_addToScreen+4,w
  1892  0642  00F8               	movwf	??_addToScreen+6
  1893  0643  0874               	movf	??_addToScreen+2,w
  1894  0644  0477               	iorwf	??_addToScreen+5,w
  1895  0645  00F9               	movwf	??_addToScreen+7
  1896  0646  0820               	movf	addToScreen@i,w
  1897  0647  00FA               	movwf	??_addToScreen+8
  1898  0648  077A               	addwf	??_addToScreen+8,w
  1899  0649  3EB0               	addlw	(low (_pantalla| 0))& (0+255)
  1900  064A  0084               	movwf	4
  1901  064B  0878               	movf	??_addToScreen+6,w
  1902  064C  0080               	movwf	0
  1903  064D  0A84               	incf	4,f
  1904  064E  0879               	movf	??_addToScreen+7,w
  1905  064F  0080               	movwf	0
  1906  0650                     l1753:	
  1907                           
  1908                           ;screen.c: 47:     }
  1909  0650  3001               	movlw	1
  1910  0651  07A0               	addwf	addToScreen@i,f
  1911  0652  1803               	skipnc
  1912  0653  0AA1               	incf	addToScreen@i+1,f
  1913  0654  3000               	movlw	0
  1914  0655  07A1               	addwf	addToScreen@i+1,f
  1915  0656                     l1755:	
  1916  0656  0821               	movf	addToScreen@i+1,w
  1917  0657  3A80               	xorlw	128
  1918  0658  00FF               	movwf	btemp+1
  1919  0659  3080               	movlw	128
  1920  065A  027F               	subwf	btemp+1,w
  1921  065B  1D03               	skipz
  1922  065C  2E5F               	goto	u1335
  1923  065D  3008               	movlw	8
  1924  065E  0220               	subwf	addToScreen@i,w
  1925  065F                     u1335:	
  1926  065F  1C03               	skipc
  1927  0660  2E62               	goto	u1331
  1928  0661  2E63               	goto	u1330
  1929  0662                     u1331:	
  1930  0662  2E29               	goto	l1751
  1931  0663                     u1330:	
  1932  0663                     l192:	
  1933  0663  0008               	return
  1934  0664                     __end_of_addToScreen:	
  1935                           
  1936                           	psect	text9
  1937  07BF                     __ptext9:	
  1938 ;; *************** function _srand *****************
  1939 ;; Defined at:
  1940 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\rand.c"
  1941 ;; Parameters:    Size  Location     Type
  1942 ;;  x               2    2[COMMON] unsigned int 
  1943 ;; Auto vars:     Size  Location     Type
  1944 ;;		None
  1945 ;; Return value:  Size  Location     Type
  1946 ;;                  1    wreg      void 
  1947 ;; Registers used:
  1948 ;;		wreg
  1949 ;; Tracked objects:
  1950 ;;		On entry : 0/0
  1951 ;;		On exit  : 0/0
  1952 ;;		Unchanged: 0/0
  1953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1954 ;;      Params:         2       0       0       0       0
  1955 ;;      Locals:         0       0       0       0       0
  1956 ;;      Temps:          0       0       0       0       0
  1957 ;;      Totals:         2       0       0       0       0
  1958 ;;Total ram usage:        2 bytes
  1959 ;; Hardware stack levels used:    1
  1960 ;; Hardware stack levels required when called:    1
  1961 ;; This function calls:
  1962 ;;		Nothing
  1963 ;; This function is called by:
  1964 ;;		_main
  1965 ;; This function uses a non-reentrant model
  1966 ;;
  1967                           
  1968                           
  1969                           ;psect for function _srand
  1970  07BF                     _srand:	
  1971  07BF                     l1777:	
  1972                           ;incstack = 0
  1973                           ; Regs used in _srand: [wreg]
  1974                           
  1975  07BF  0872               	movf	srand@x,w
  1976  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  1977  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  1978  07C2  00E7               	movwf	_randx
  1979  07C3  0873               	movf	srand@x+1,w
  1980  07C4  00E8               	movwf	_randx+1
  1981  07C5  01E9               	clrf	_randx+2
  1982  07C6  01EA               	clrf	_randx+3
  1983  07C7                     l814:	
  1984  07C7  0008               	return
  1985  07C8                     __end_of_srand:	
  1986                           
  1987                           	psect	text10
  1988  0798                     __ptext10:	
  1989 ;; *************** function _init_timer *****************
  1990 ;; Defined at:
  1991 ;;		line 55 in file "init.c"
  1992 ;; Parameters:    Size  Location     Type
  1993 ;;		None
  1994 ;; Auto vars:     Size  Location     Type
  1995 ;;		None
  1996 ;; Return value:  Size  Location     Type
  1997 ;;                  1    wreg      void 
  1998 ;; Registers used:
  1999 ;;		status,2
  2000 ;; Tracked objects:
  2001 ;;		On entry : 0/0
  2002 ;;		On exit  : 0/0
  2003 ;;		Unchanged: 0/0
  2004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2005 ;;      Params:         0       0       0       0       0
  2006 ;;      Locals:         0       0       0       0       0
  2007 ;;      Temps:          0       0       0       0       0
  2008 ;;      Totals:         0       0       0       0       0
  2009 ;;Total ram usage:        0 bytes
  2010 ;; Hardware stack levels used:    1
  2011 ;; Hardware stack levels required when called:    1
  2012 ;; This function calls:
  2013 ;;		Nothing
  2014 ;; This function is called by:
  2015 ;;		_main
  2016 ;; This function uses a non-reentrant model
  2017 ;;
  2018                           
  2019                           
  2020                           ;psect for function _init_timer
  2021  0798                     _init_timer:	
  2022  0798                     l1759:	
  2023                           ;incstack = 0
  2024                           ; Regs used in _init_timer: [status,2]
  2025                           
  2026                           
  2027                           ;init.c: 57:     TMR0=0;
  2028  0798  1283               	bcf	3,5	;RP0=0, select bank0
  2029  0799  1303               	bcf	3,6	;RP1=0, select bank0
  2030  079A  0181               	clrf	1	;volatile
  2031  079B                     l1761:	
  2032                           
  2033                           ;init.c: 65:     INTCONbits.GIE = 1;
  2034  079B  178B               	bsf	11,7	;volatile
  2035  079C                     l1763:	
  2036                           
  2037                           ;init.c: 66:     INTCONbits.TMR0IE = 1;
  2038  079C  168B               	bsf	11,5	;volatile
  2039  079D                     l1765:	
  2040                           
  2041                           ;init.c: 67:     INTCONbits.TMR0IF = 0;
  2042  079D  110B               	bcf	11,2	;volatile
  2043  079E                     l1767:	
  2044                           
  2045                           ;init.c: 76:     OPTION_REGbits.PSA = 0;
  2046  079E  1683               	bsf	3,5	;RP0=1, select bank1
  2047  079F  1303               	bcf	3,6	;RP1=0, select bank1
  2048  07A0  1181               	bcf	1,3	;volatile
  2049  07A1                     l1769:	
  2050                           
  2051                           ;init.c: 77:     OPTION_REGbits.PS0 = 1;
  2052  07A1  1401               	bsf	1,0	;volatile
  2053  07A2                     l1771:	
  2054                           
  2055                           ;init.c: 78:     OPTION_REGbits.PS1 = 1;
  2056  07A2  1481               	bsf	1,1	;volatile
  2057  07A3                     l1773:	
  2058                           
  2059                           ;init.c: 79:     OPTION_REGbits.PS2 = 1;
  2060  07A3  1501               	bsf	1,2	;volatile
  2061  07A4                     l1775:	
  2062                           
  2063                           ;init.c: 80:     OPTION_REGbits.T0CS = 0;
  2064  07A4  1281               	bcf	1,5	;volatile
  2065  07A5                     l36:	
  2066  07A5  0008               	return
  2067  07A6                     __end_of_init_timer:	
  2068                           
  2069                           	psect	text11
  2070  0788                     __ptext11:	
  2071 ;; *************** function _init_pines *****************
  2072 ;; Defined at:
  2073 ;;		line 39 in file "init.c"
  2074 ;; Parameters:    Size  Location     Type
  2075 ;;		None
  2076 ;; Auto vars:     Size  Location     Type
  2077 ;;		None
  2078 ;; Return value:  Size  Location     Type
  2079 ;;                  1    wreg      void 
  2080 ;; Registers used:
  2081 ;;		status,2, status,0, pclath, cstack
  2082 ;; Tracked objects:
  2083 ;;		On entry : 0/0
  2084 ;;		On exit  : 0/0
  2085 ;;		Unchanged: 0/0
  2086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2087 ;;      Params:         0       0       0       0       0
  2088 ;;      Locals:         0       0       0       0       0
  2089 ;;      Temps:          0       0       0       0       0
  2090 ;;      Totals:         0       0       0       0       0
  2091 ;;Total ram usage:        0 bytes
  2092 ;; Hardware stack levels used:    1
  2093 ;; Hardware stack levels required when called:    2
  2094 ;; This function calls:
  2095 ;;		_init_pines_col
  2096 ;;		_init_pines_fil
  2097 ;;		_init_pines_in
  2098 ;; This function is called by:
  2099 ;;		_main
  2100 ;; This function uses a non-reentrant model
  2101 ;;
  2102                           
  2103                           
  2104                           ;psect for function _init_pines
  2105  0788                     _init_pines:	
  2106  0788                     l1757:	
  2107                           ;incstack = 0
  2108                           ; Regs used in _init_pines: [status,2+status,0+pclath+cstack]
  2109                           
  2110                           
  2111                           ;init.c: 41:     init_pines_fil();
  2112  0788  120A  118A  27A6  120A  118A  	fcall	_init_pines_fil
  2113                           
  2114                           ;init.c: 42:     init_pines_col();
  2115  078D  120A  118A  2775  120A  118A  	fcall	_init_pines_col
  2116                           
  2117                           ;init.c: 43:     init_pines_in();
  2118  0792  120A  118A  27E2  120A  118A  	fcall	_init_pines_in
  2119  0797                     l30:	
  2120  0797  0008               	return
  2121  0798                     __end_of_init_pines:	
  2122                           
  2123                           	psect	text12
  2124  07E2                     __ptext12:	
  2125 ;; *************** function _init_pines_in *****************
  2126 ;; Defined at:
  2127 ;;		line 4 in file "init.c"
  2128 ;; Parameters:    Size  Location     Type
  2129 ;;		None
  2130 ;; Auto vars:     Size  Location     Type
  2131 ;;		None
  2132 ;; Return value:  Size  Location     Type
  2133 ;;                  1    wreg      void 
  2134 ;; Registers used:
  2135 ;;		None
  2136 ;; Tracked objects:
  2137 ;;		On entry : 0/0
  2138 ;;		On exit  : 0/0
  2139 ;;		Unchanged: 0/0
  2140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2141 ;;      Params:         0       0       0       0       0
  2142 ;;      Locals:         0       0       0       0       0
  2143 ;;      Temps:          0       0       0       0       0
  2144 ;;      Totals:         0       0       0       0       0
  2145 ;;Total ram usage:        0 bytes
  2146 ;; Hardware stack levels used:    1
  2147 ;; Hardware stack levels required when called:    1
  2148 ;; This function calls:
  2149 ;;		Nothing
  2150 ;; This function is called by:
  2151 ;;		_init_pines
  2152 ;; This function uses a non-reentrant model
  2153 ;;
  2154                           
  2155                           
  2156                           ;psect for function _init_pines_in
  2157  07E2                     _init_pines_in:	
  2158  07E2                     l1531:	
  2159                           ;incstack = 0
  2160                           ; Regs used in _init_pines_in: []
  2161                           
  2162                           
  2163                           ;init.c: 5:     TRISBbits.TRISB5 = 1;
  2164  07E2  1683               	bsf	3,5	;RP0=1, select bank1
  2165  07E3  1303               	bcf	3,6	;RP1=0, select bank1
  2166  07E4  1686               	bsf	6,5	;volatile
  2167                           
  2168                           ;init.c: 6:     TRISBbits.TRISB4 = 1;
  2169  07E5  1606               	bsf	6,4	;volatile
  2170                           
  2171                           ;init.c: 7:     TRISBbits.TRISB3 = 1;
  2172  07E6  1586               	bsf	6,3	;volatile
  2173  07E7                     l21:	
  2174  07E7  0008               	return
  2175  07E8                     __end_of_init_pines_in:	
  2176                           
  2177                           	psect	text13
  2178  07A6                     __ptext13:	
  2179 ;; *************** function _init_pines_fil *****************
  2180 ;; Defined at:
  2181 ;;		line 12 in file "init.c"
  2182 ;; Parameters:    Size  Location     Type
  2183 ;;		None
  2184 ;; Auto vars:     Size  Location     Type
  2185 ;;		None
  2186 ;; Return value:  Size  Location     Type
  2187 ;;                  1    wreg      void 
  2188 ;; Registers used:
  2189 ;;		None
  2190 ;; Tracked objects:
  2191 ;;		On entry : 0/0
  2192 ;;		On exit  : 0/0
  2193 ;;		Unchanged: 0/0
  2194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2195 ;;      Params:         0       0       0       0       0
  2196 ;;      Locals:         0       0       0       0       0
  2197 ;;      Temps:          0       0       0       0       0
  2198 ;;      Totals:         0       0       0       0       0
  2199 ;;Total ram usage:        0 bytes
  2200 ;; Hardware stack levels used:    1
  2201 ;; Hardware stack levels required when called:    1
  2202 ;; This function calls:
  2203 ;;		Nothing
  2204 ;; This function is called by:
  2205 ;;		_init_pines
  2206 ;; This function uses a non-reentrant model
  2207 ;;
  2208                           
  2209                           
  2210                           ;psect for function _init_pines_fil
  2211  07A6                     _init_pines_fil:	
  2212  07A6                     l1533:	
  2213                           ;incstack = 0
  2214                           ; Regs used in _init_pines_fil: []
  2215                           
  2216                           
  2217                           ;init.c: 14:     TRISCbits.TRISC4 = 0;
  2218  07A6  1683               	bsf	3,5	;RP0=1, select bank1
  2219  07A7  1303               	bcf	3,6	;RP1=0, select bank1
  2220  07A8  1207               	bcf	7,4	;volatile
  2221                           
  2222                           ;init.c: 15:     TRISCbits.TRISC5 = 0;
  2223  07A9  1287               	bcf	7,5	;volatile
  2224                           
  2225                           ;init.c: 16:     TRISCbits.TRISC6 = 0;
  2226  07AA  1307               	bcf	7,6	;volatile
  2227                           
