

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 14 21:38:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  1601 ;;      Params:         0       0       0       0       0
  1602 ;;      Locals:         0       0       0       0       0
  1603 ;;      Temps:          0       0       0       0       0
  1604 ;;      Totals:         0       0       0       0       0
  1605 ;;Total ram usage:        0 bytes
  1606 ;; Hardware stack levels used:    1
  1607 ;; Hardware stack levels required when called:    1
  1608 ;; This function calls:
  1609 ;;		Nothing
  1610 ;; This function is called by:
  1611 ;;		_shiftBitColumna
  1612 ;;		_setColumnas
  1613 ;; This function uses a non-reentrant model
  1614 ;;
  1615                           
  1616                           
  1617                           ;psect for function _latchClock_Col
  1618  001E                     _latchClock_Col:	
  1619  001E                     l1477:	
  1620                           ;incstack = 0
  1621                           ; Regs used in _latchClock_Col: []
  1622                           
  1623                           
  1624                           ;columnas.c: 9:     PORTDbits.RD6 = 1;
  1625  001E  1283               	bcf	3,5	;RP0=0, select bank0
  1626  001F  1303               	bcf	3,6	;RP1=0, select bank0
  1627  0020  1708               	bsf	8,6	;volatile
  1628                           
  1629                           ;columnas.c: 10:     PORTDbits.RD6 = 0;
  1630  0021  1308               	bcf	8,6	;volatile
  1631  0022                     l149:	
  1632  0022  0008               	return
  1633  0023                     __end_of_latchClock_Col:	
  1634                           
  1635                           	psect	text6
  1636  02BA                     __ptext6:	
  1637 ;; *************** function _setFilas *****************
  1638 ;; Defined at:
  1639 ;;		line 19 in file "filas.c"
  1640 ;; Parameters:    Size  Location     Type
  1641 ;;  reg_value       2    2[COMMON] unsigned int 
  1642 ;; Auto vars:     Size  Location     Type
  1643 ;;  i               2    0[BANK0 ] int 
  1644 ;; Return value:  Size  Location     Type
  1645 ;;                  1    wreg      void 
  1646 ;; Registers used:
  1647 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1648 ;; Tracked objects:
  1649 ;;		On entry : 0/0
  1650 ;;		On exit  : 0/0
  1651 ;;		Unchanged: 0/0
  1652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1653 ;;      Params:         2       0       0       0       0
  1654 ;;      Locals:         0       2       0       0       0
  1655 ;;      Temps:          6       0       0       0       0
  1656 ;;      Totals:         8       2       0       0       0
  1657 ;;Total ram usage:       10 bytes
  1658 ;; Hardware stack levels used:    1
  1659 ;; Hardware stack levels required when called:    2
  1660 ;; This function calls:
  1661 ;;		_shiftClock_Fil
  1662 ;; This function is called by:
  1663 ;;		_updateScreen
  1664 ;; This function uses a non-reentrant model
  1665 ;;
  1666                           
  1667                           
  1668                           ;psect for function _setFilas
  1669  02BA                     _setFilas:	
  1670  02BA                     l1723:	
  1671                           ;incstack = 0
  1672                           ; Regs used in _setFilas: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1673                           
  1674                           
  1675                           ;filas.c: 20:     int i = 0;
  1676  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  1677  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  1678  02BC  01A0               	clrf	setFilas@i
  1679  02BD  01A1               	clrf	setFilas@i+1
  1680                           
  1681                           ;filas.c: 21:     for(i=0;i<16;i++){
  1682  02BE  01A0               	clrf	setFilas@i
  1683  02BF  01A1               	clrf	setFilas@i+1
  1684  02C0                     l1725:	
  1685  02C0  0821               	movf	setFilas@i+1,w
  1686  02C1  3A80               	xorlw	128
  1687  02C2  00FF               	movwf	btemp+1
  1688  02C3  3080               	movlw	128
  1689  02C4  027F               	subwf	btemp+1,w
  1690  02C5  1D03               	skipz
  1691  02C6  2AC9               	goto	u1305
  1692  02C7  3010               	movlw	16
  1693  02C8  0220               	subwf	setFilas@i,w
  1694  02C9                     u1305:	
  1695  02C9  1C03               	skipc
  1696  02CA  2ACC               	goto	u1301
  1697  02CB  2ACD               	goto	u1300
  1698  02CC                     u1301:	
  1699  02CC  2ACE               	goto	l1729
  1700  02CD                     u1300:	
  1701  02CD  2B00               	goto	l142
  1702  02CE                     l1729:	
  1703                           
  1704                           ;filas.c: 22:         PORTCbits.RC4 = (reg_value & (1<<i) )>>i;
  1705  02CE  1283               	bcf	3,5	;RP0=0, select bank0
  1706  02CF  1303               	bcf	3,6	;RP1=0, select bank0
  1707  02D0  0A20               	incf	setFilas@i,w
  1708  02D1  00F5               	movwf	??_setFilas
  1709  02D2  3001               	movlw	1
  1710  02D3  00F6               	movwf	??_setFilas+1
  1711  02D4  3000               	movlw	0
  1712  02D5  00F7               	movwf	??_setFilas+2
  1713  02D6  2ADA               	goto	u1314
  1714  02D7                     u1315:	
  1715  02D7  1003               	clrc
  1716  02D8  0DF6               	rlf	??_setFilas+1,f
  1717  02D9  0DF7               	rlf	??_setFilas+2,f
  1718  02DA                     u1314:	
  1719  02DA  0BF5               	decfsz	??_setFilas,f
  1720  02DB  2AD7               	goto	u1315
  1721  02DC  0873               	movf	setFilas@reg_value,w
  1722  02DD  0576               	andwf	??_setFilas+1,w
  1723  02DE  00F8               	movwf	??_setFilas+3
  1724  02DF  0874               	movf	setFilas@reg_value+1,w
  1725  02E0  0577               	andwf	??_setFilas+2,w
  1726  02E1  00F9               	movwf	??_setFilas+4
  1727  02E2  0A20               	incf	setFilas@i,w
  1728  02E3  2AE7               	goto	u1324
  1729  02E4                     u1325:	
  1730  02E4  1003               	clrc
  1731  02E5  0CF9               	rrf	??_setFilas+4,f
  1732  02E6  0CF8               	rrf	??_setFilas+3,f
  1733  02E7                     u1324:	
  1734  02E7  3EFF               	addlw	-1
  1735  02E8  1D03               	skipz
  1736  02E9  2AE4               	goto	u1325
  1737  02EA  0878               	movf	??_setFilas+3,w
  1738  02EB  00FA               	movwf	??_setFilas+5
  1739  02EC  0EFA               	swapf	??_setFilas+5,f
  1740  02ED  0807               	movf	7,w	;volatile
  1741  02EE  067A               	xorwf	??_setFilas+5,w
  1742  02EF  39EF               	andlw	-17
  1743  02F0  067A               	xorwf	??_setFilas+5,w
  1744  02F1  0087               	movwf	7	;volatile
  1745  02F2                     l1731:	
  1746                           
  1747                           ;filas.c: 23:         shiftClock_Fil();
  1748  02F2  120A  118A  2029  120A  118A  	fcall	_shiftClock_Fil
  1749  02F7                     l1733:	
  1750                           
  1751                           ;filas.c: 24:     }
  1752  02F7  3001               	movlw	1
  1753  02F8  1283               	bcf	3,5	;RP0=0, select bank0
  1754  02F9  1303               	bcf	3,6	;RP1=0, select bank0
  1755  02FA  07A0               	addwf	setFilas@i,f
  1756  02FB  1803               	skipnc
  1757  02FC  0AA1               	incf	setFilas@i+1,f
  1758  02FD  3000               	movlw	0
  1759  02FE  07A1               	addwf	setFilas@i+1,f
  1760  02FF  2AC0               	goto	l1725
  1761  0300                     l142:	
  1762  0300  0008               	return
  1763  0301                     __end_of_setFilas:	
  1764                           
  1765                           	psect	text7
  1766  0029                     __ptext7:	
  1767 ;; *************** function _shiftClock_Fil *****************
  1768 ;; Defined at:
  1769 ;;		line 13 in file "filas.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;		None
  1772 ;; Auto vars:     Size  Location     Type
  1773 ;;		None
  1774 ;; Return value:  Size  Location     Type
  1775 ;;                  1    wreg      void 
  1776 ;; Registers used:
  1777 ;;		None
  1778 ;; Tracked objects:
  1779 ;;		On entry : 0/0
  1780 ;;		On exit  : 0/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1783 ;;      Params:         0       0       0       0       0
  1784 ;;      Locals:         0       0       0       0       0
  1785 ;;      Temps:          0       0       0       0       0
  1786 ;;      Totals:         0       0       0       0       0
  1787 ;;Total ram usage:        0 bytes
  1788 ;; Hardware stack levels used:    1
  1789 ;; Hardware stack levels required when called:    1
  1790 ;; This function calls:
  1791 ;;		Nothing
  1792 ;; This function is called by:
  1793 ;;		_setFilas
  1794 ;; This function uses a non-reentrant model
  1795 ;;
  1796                           
  1797                           
  1798                           ;psect for function _shiftClock_Fil
  1799  0029                     _shiftClock_Fil:	
  1800  0029                     l1475:	
  1801                           ;incstack = 0
  1802                           ; Regs used in _shiftClock_Fil: []
  1803                           
  1804                           
  1805                           ;filas.c: 14:     PORTCbits.RC7 = 0;
  1806  0029  1283               	bcf	3,5	;RP0=0, select bank0
  1807  002A  1303               	bcf	3,6	;RP1=0, select bank0
  1808  002B  1387               	bcf	7,7	;volatile
  1809                           
  1810                           ;filas.c: 15:     PORTCbits.RC7 = 1;
  1811  002C  1787               	bsf	7,7	;volatile
  1812                           
  1813                           ;filas.c: 16:     PORTCbits.RC7 = 0;
  1814  002D  1387               	bcf	7,7	;volatile
  1815  002E                     l137:	
  1816  002E  0008               	return
  1817  002F                     __end_of_shiftClock_Fil:	
  1818                           
  1819                           	psect	text8
  1820  01A7                     __ptext8:	
  1821 ;; *************** function _addToScreen *****************
  1822 ;; Defined at:
  1823 ;;		line 39 in file "screen.c"
  1824 ;; Parameters:    Size  Location     Type
  1825 ;;		None
  1826 ;; Auto vars:     Size  Location     Type
  1827 ;;  i               2    0[BANK0 ] int 
  1828 ;; Return value:  Size  Location     Type
  1829 ;;                  1    wreg      void 
  1830 ;; Registers used:
  1831 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1832 ;; Tracked objects:
  1833 ;;		On entry : 0/0
  1834 ;;		On exit  : 0/0
  1835 ;;		Unchanged: 0/0
  1836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1837 ;;      Params:         0       0       0       0       0
  1838 ;;      Locals:         0       2       0       0       0
  1839 ;;      Temps:          9       0       0       0       0
  1840 ;;      Totals:         9       2       0       0       0
  1841 ;;Total ram usage:       11 bytes
  1842 ;; Hardware stack levels used:    1
  1843 ;; Hardware stack levels required when called:    1
  1844 ;; This function calls:
  1845 ;;		Nothing
  1846 ;; This function is called by:
  1847 ;;		_updateScreen
  1848 ;; This function uses a non-reentrant model
  1849 ;;
  1850                           
  1851                           
  1852                           ;psect for function _addToScreen
  1853  01A7                     _addToScreen:	
  1854  01A7                     l1745:	
  1855                           ;incstack = 0
  1856                           ; Regs used in _addToScreen: [wreg-fsr0h+status,2+status,0+btemp+1]
  1857                           
  1858                           
  1859                           ;screen.c: 40:     int i=0;
  1860  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  1861  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  1862  01A9  01A0               	clrf	addToScreen@i
  1863  01AA  01A1               	clrf	addToScreen@i+1
  1864                           
  1865                           ;screen.c: 41:     for(i=0; i<8; i++){
  1866  01AB  01A0               	clrf	addToScreen@i
  1867  01AC  01A1               	clrf	addToScreen@i+1
  1868  01AD                     l1751:	
  1869                           
  1870                           ;screen.c: 42:         pantalla[i] = ficha[i] | fondo[i];
  1871  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1872  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  1873  01AF  0820               	movf	addToScreen@i,w
  1874  01B0  00F3               	movwf	??_addToScreen
  1875  01B1  0773               	addwf	??_addToScreen,w
  1876  01B2  3EA0               	addlw	(low (_fondo| 0))& (0+255)
  1877  01B3  0084               	movwf	4
  1878  01B4  1383               	bcf	3,7	;select IRP bank1
  1879  01B5  0800               	movf	0,w
  1880  01B6  00F4               	movwf	??_addToScreen+1
  1881  01B7  0A84               	incf	4,f
  1882  01B8  0800               	movf	0,w
  1883  01B9  00F5               	movwf	??_addToScreen+2
  1884  01BA  0820               	movf	addToScreen@i,w
  1885  01BB  00F6               	movwf	??_addToScreen+3
  1886  01BC  0776               	addwf	??_addToScreen+3,w
  1887  01BD  3E58               	addlw	(low (_ficha| 0))& (0+255)
  1888  01BE  0084               	movwf	4
  1889  01BF  0800               	movf	0,w
  1890  01C0  00F7               	movwf	??_addToScreen+4
  1891  01C1  0A84               	incf	4,f
  1892  01C2  0800               	movf	0,w
  1893  01C3  00F8               	movwf	??_addToScreen+5
  1894  01C4  0874               	movf	??_addToScreen+1,w
  1895  01C5  0477               	iorwf	??_addToScreen+4,w
  1896  01C6  00F9               	movwf	??_addToScreen+6
  1897  01C7  0875               	movf	??_addToScreen+2,w
  1898  01C8  0478               	iorwf	??_addToScreen+5,w
  1899  01C9  00FA               	movwf	??_addToScreen+7
  1900  01CA  0820               	movf	addToScreen@i,w
  1901  01CB  00FB               	movwf	??_addToScreen+8
  1902  01CC  077B               	addwf	??_addToScreen+8,w
  1903  01CD  3EB0               	addlw	(low (_pantalla| 0))& (0+255)
  1904  01CE  0084               	movwf	4
  1905  01CF  0879               	movf	??_addToScreen+6,w
  1906  01D0  0080               	movwf	0
  1907  01D1  0A84               	incf	4,f
  1908  01D2  087A               	movf	??_addToScreen+7,w
  1909  01D3  0080               	movwf	0
  1910  01D4                     l1753:	
  1911                           
  1912                           ;screen.c: 43:     }
  1913  01D4  3001               	movlw	1
  1914  01D5  07A0               	addwf	addToScreen@i,f
  1915  01D6  1803               	skipnc
  1916  01D7  0AA1               	incf	addToScreen@i+1,f
  1917  01D8  3000               	movlw	0
  1918  01D9  07A1               	addwf	addToScreen@i+1,f
  1919  01DA                     l1755:	
  1920  01DA  0821               	movf	addToScreen@i+1,w
  1921  01DB  3A80               	xorlw	128
  1922  01DC  00FF               	movwf	btemp+1
  1923  01DD  3080               	movlw	128
  1924  01DE  027F               	subwf	btemp+1,w
  1925  01DF  1D03               	skipz
  1926  01E0  29E3               	goto	u1335
  1927  01E1  3008               	movlw	8
  1928  01E2  0220               	subwf	addToScreen@i,w
  1929  01E3                     u1335:	
  1930  01E3  1C03               	skipc
  1931  01E4  29E6               	goto	u1331
  1932  01E5  29E7               	goto	u1330
  1933  01E6                     u1331:	
  1934  01E6  29AD               	goto	l1751
  1935  01E7                     u1330:	
  1936  01E7                     l192:	
  1937  01E7  0008               	return
  1938  01E8                     __end_of_addToScreen:	
  1939                           
  1940                           	psect	text9
  1941  0043                     __ptext9:	
  1942 ;; *************** function _srand *****************
  1943 ;; Defined at:
  1944 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\rand.c"
  1945 ;; Parameters:    Size  Location     Type
  1946 ;;  x               2    2[COMMON] unsigned int 
  1947 ;; Auto vars:     Size  Location     Type
  1948 ;;		None
  1949 ;; Return value:  Size  Location     Type
  1950 ;;                  1    wreg      void 
  1951 ;; Registers used:
  1952 ;;		wreg
  1953 ;; Tracked objects:
  1954 ;;		On entry : 0/0
  1955 ;;		On exit  : 0/0
  1956 ;;		Unchanged: 0/0
  1957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1958 ;;      Params:         2       0       0       0       0
  1959 ;;      Locals:         0       0       0       0       0
  1960 ;;      Temps:          0       0       0       0       0
  1961 ;;      Totals:         2       0       0       0       0
  1962 ;;Total ram usage:        2 bytes
  1963 ;; Hardware stack levels used:    1
  1964 ;; Hardware stack levels required when called:    1
  1965 ;; This function calls:
  1966 ;;		Nothing
  1967 ;; This function is called by:
  1968 ;;		_main
  1969 ;; This function uses a non-reentrant model
  1970 ;;
  1971                           
  1972                           
  1973                           ;psect for function _srand
  1974  0043                     _srand:	
  1975  0043                     l1777:	
  1976                           ;incstack = 0
  1977                           ; Regs used in _srand: [wreg]
  1978                           
  1979  0043  0873               	movf	srand@x,w
  1980  0044  1283               	bcf	3,5	;RP0=0, select bank0
  1981  0045  1303               	bcf	3,6	;RP1=0, select bank0
  1982  0046  00E8               	movwf	_randx
  1983  0047  0874               	movf	srand@x+1,w
  1984  0048  00E9               	movwf	_randx+1
  1985  0049  01EA               	clrf	_randx+2
  1986  004A  01EB               	clrf	_randx+3
  1987  004B                     l814:	
  1988  004B  0008               	return
  1989  004C                     __end_of_srand:	
  1990                           
  1991                           	psect	text10
  1992  0065                     __ptext10:	
  1993 ;; *************** function _init_timer *****************
  1994 ;; Defined at:
  1995 ;;		line 55 in file "init.c"
  1996 ;; Parameters:    Size  Location     Type
  1997 ;;		None
  1998 ;; Auto vars:     Size  Location     Type
  1999 ;;		None
  2000 ;; Return value:  Size  Location     Type
  2001 ;;                  1    wreg      void 
  2002 ;; Registers used:
  2003 ;;		status,2
  2004 ;; Tracked objects:
  2005 ;;		On entry : 0/0
  2006 ;;		On exit  : 0/0
  2007 ;;		Unchanged: 0/0
  2008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2009 ;;      Params:         0       0       0       0       0
  2010 ;;      Locals:         0       0       0       0       0
  2011 ;;      Temps:          0       0       0       0       0
  2012 ;;      Totals:         0       0       0       0       0
  2013 ;;Total ram usage:        0 bytes
  2014 ;; Hardware stack levels used:    1
  2015 ;; Hardware stack levels required when called:    1
  2016 ;; This function calls:
  2017 ;;		Nothing
  2018 ;; This function is called by:
  2019 ;;		_main
  2020 ;; This function uses a non-reentrant model
  2021 ;;
  2022                           
  2023                           
  2024                           ;psect for function _init_timer
  2025  0065                     _init_timer:	
  2026  0065                     l1759:	
  2027                           ;incstack = 0
  2028                           ; Regs used in _init_timer: [status,2]
  2029                           
  2030                           
  2031                           ;init.c: 57:     TMR0=0;
  2032  0065  1283               	bcf	3,5	;RP0=0, select bank0
  2033  0066  1303               	bcf	3,6	;RP1=0, select bank0
  2034  0067  0181               	clrf	1	;volatile
  2035  0068                     l1761:	
  2036                           
  2037                           ;init.c: 65:     INTCONbits.GIE = 1;
  2038  0068  178B               	bsf	11,7	;volatile
  2039  0069                     l1763:	
  2040                           
  2041                           ;init.c: 66:     INTCONbits.TMR0IE = 1;
  2042  0069  168B               	bsf	11,5	;volatile
  2043  006A                     l1765:	
  2044                           
  2045                           ;init.c: 67:     INTCONbits.TMR0IF = 0;
  2046  006A  110B               	bcf	11,2	;volatile
  2047  006B                     l1767:	
  2048                           
  2049                           ;init.c: 76:     OPTION_REGbits.PSA = 0;
  2050  006B  1683               	bsf	3,5	;RP0=1, select bank1
  2051  006C  1303               	bcf	3,6	;RP1=0, select bank1
  2052  006D  1181               	bcf	1,3	;volatile
  2053  006E                     l1769:	
  2054                           
  2055                           ;init.c: 77:     OPTION_REGbits.PS0 = 1;
  2056  006E  1401               	bsf	1,0	;volatile
  2057  006F                     l1771:	
  2058                           
  2059                           ;init.c: 78:     OPTION_REGbits.PS1 = 1;
  2060  006F  1481               	bsf	1,1	;volatile
  2061  0070                     l1773:	
  2062                           
  2063                           ;init.c: 79:     OPTION_REGbits.PS2 = 1;
  2064  0070  1501               	bsf	1,2	;volatile
  2065  0071                     l1775:	
  2066                           
  2067                           ;init.c: 80:     OPTION_REGbits.T0CS = 0;
  2068  0071  1281               	bcf	1,5	;volatile
  2069  0072                     l36:	
  2070  0072  0008               	return
  2071  0073                     __end_of_init_timer:	
  2072                           
  2073                           	psect	text11
  2074  0073                     __ptext11:	
  2075 ;; *************** function _init_pines *****************
  2076 ;; Defined at:
  2077 ;;		line 39 in file "init.c"
  2078 ;; Parameters:    Size  Location     Type
  2079 ;;		None
  2080 ;; Auto vars:     Size  Location     Type
  2081 ;;		None
  2082 ;; Return value:  Size  Location     Type
  2083 ;;                  1    wreg      void 
  2084 ;; Registers used:
  2085 ;;		status,2, status,0, pclath, cstack
  2086 ;; Tracked objects:
  2087 ;;		On entry : 0/0
  2088 ;;		On exit  : 0/0
  2089 ;;		Unchanged: 0/0
  2090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2091 ;;      Params:         0       0       0       0       0
  2092 ;;      Locals:         0       0       0       0       0
  2093 ;;      Temps:          0       0       0       0       0
  2094 ;;      Totals:         0       0       0       0       0
  2095 ;;Total ram usage:        0 bytes
  2096 ;; Hardware stack levels used:    1
  2097 ;; Hardware stack levels required when called:    2
  2098 ;; This function calls:
  2099 ;;		_init_pines_col
  2100 ;;		_init_pines_fil
  2101 ;;		_init_pines_in
  2102 ;; This function is called by:
  2103 ;;		_main
  2104 ;; This function uses a non-reentrant model
  2105 ;;
  2106                           
  2107                           
  2108                           ;psect for function _init_pines
  2109  0073                     _init_pines:	
  2110  0073                     l1757:	
  2111                           ;incstack = 0
  2112                           ; Regs used in _init_pines: [status,2+status,0+pclath+cstack]
  2113                           
  2114                           
  2115                           ;init.c: 41:     init_pines_fil();
  2116  0073  120A  118A  2058  120A  118A  	fcall	_init_pines_fil
  2117                           
  2118                           ;init.c: 42:     init_pines_col();
  2119  0078  120A  118A  2083  120A  118A  	fcall	_init_pines_col
  2120                           
  2121                           ;init.c: 43:     init_pines_in();
  2122  007D  120A  118A  2023  120A  118A  	fcall	_init_pines_in
  2123  0082                     l30:	
  2124  0082  0008               	return
  2125  0083                     __end_of_init_pines:	
  2126                           
  2127                           	psect	text12
  2128  0023                     __ptext12:	
  2129 ;; *************** function _init_pines_in *****************
  2130 ;; Defined at:
  2131 ;;		line 4 in file "init.c"
  2132 ;; Parameters:    Size  Location     Type
  2133 ;;		None
  2134 ;; Auto vars:     Size  Location     Type
  2135 ;;		None
  2136 ;; Return value:  Size  Location     Type
  2137 ;;                  1    wreg      void 
  2138 ;; Registers used:
  2139 ;;		None
  2140 ;; Tracked objects:
  2141 ;;		On entry : 0/0
  2142 ;;		On exit  : 0/0
  2143 ;;		Unchanged: 0/0
  2144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2145 ;;      Params:         0       0       0       0       0
  2146 ;;      Locals:         0       0       0       0       0
  2147 ;;      Temps:          0       0       0       0       0
  2148 ;;      Totals:         0       0       0       0       0
  2149 ;;Total ram usage:        0 bytes
  2150 ;; Hardware stack levels used:    1
  2151 ;; Hardware stack levels required when called:    1
  2152 ;; This function calls:
  2153 ;;		Nothing
  2154 ;; This function is called by:
  2155 ;;		_init_pines
  2156 ;; This function uses a non-reentrant model
  2157 ;;
  2158                           
  2159                           
  2160                           ;psect for function _init_pines_in
  2161  0023                     _init_pines_in:	
  2162  0023                     l1531:	
  2163                           ;incstack = 0
  2164                           ; Regs used in _init_pines_in: []
  2165                           
  2166                           
  2167                           ;init.c: 5:     TRISBbits.TRISB5 = 1;
  2168  0023  1683               	bsf	3,5	;RP0=1, select bank1
  2169  0024  1303               	bcf	3,6	;RP1=0, select bank1
  2170  0025  1686               	bsf	6,5	;volatile
  2171                           
  2172                           ;init.c: 6:     TRISBbits.TRISB4 = 1;
  2173  0026  1606               	bsf	6,4	;volatile
  2174                           
  2175                           ;init.c: 7:     TRISBbits.TRISB3 = 1;
  2176  0027  1586               	bsf	6,3	;volatile
  2177  0028                     l21:	
  2178  0028  0008               	return
  2179  0029                     __end_of_init_pines_in:	
  2180                           
  2181                           	psect	text13
  2182  0058                     __ptext13:	
  2183 ;; *************** function _init_pines_fil *****************
  2184 ;; Defined at:
  2185 ;;		line 12 in file "init.c"
  2186 ;; Parameters:    Size  Location     Type
  2187 ;;		None
  2188 ;; Auto vars:     Size  Location     Type
  2189 ;;		None
  2190 ;; Return value:  Size  Location     Type
  2191 ;;                  1    wreg      void 
  2192 ;; Registers used:
  2193 ;;		None
  2194 ;; Tracked objects:
  2195 ;;		On entry : 0/0
  2196 ;;		On exit  : 0/0
  2197 ;;		Unchanged: 0/0
  2198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2199 ;;      Params:         0       0       0       0       0
  2200 ;;      Locals:         0       0       0       0       0
  2201 ;;      Temps:          0       0       0       0       0
  2202 ;;      Totals:         0       0       0       0       0
  2203 ;;Total ram usage:        0 bytes
  2204 ;; Hardware stack levels used:    1
  2205 ;; Hardware stack levels required when called:    1
  2206 ;; This function calls:
  2207 ;;		Nothing
  2208 ;; This function is called by:
  2209 ;;		_init_pines
  2210 ;; This function uses a non-reentrant model
  2211 ;;
  2212                           
  2213                           
  2214                           ;psect for function _init_pines_fil
  2215  0058                     _init_pines_fil:	
  2216  0058                     l1533:	
  2217                           ;incstack = 0
  2218                           ; Regs used in _init_pines_fil: []
  2219                           
  2220                           
  2221                           ;init.c: 14:     TRISCbits.TRISC4 = 0;
  2222  0058  1683               	bsf	3,5	;RP0=1, select bank1
  2223  0059  1303               	bcf	3,6	;RP1=0, select bank1
  2224  005A  1207               	bcf	7,4	;volatile
  2225                           
  2226                           ;init.c: 15:     TRISCbits.TRISC5 = 0;
  2227  005B  1287               	bcf	7,5	;volatile
  2228                           
  2229                           ;init.c: 16:     TRISCbits.TRISC6 = 0;
  2230  005C  1307               	bcf	7,6	;volatile
  2231                           
  2232                           ;init.c: 17:     TRISCbits.TRISC7 = 0;
  2233  005D  1387               	bcf	7,7	;volatile
  2234                           
  2235                           ;init.c: 19:     PORTCbits.RC4 = 0;
  2236  005E  1283               	bcf	3,5	;RP0=0, select bank0
  2237  005F  1303               	bcf	3,6	;RP1=0, select bank0
  2238  0060  1207               	bcf	7,4	;volatile
  2239                           
  2240                           ;init.c: 20:     PORTCbits.RC5 = 0;
  2241  0061  1287               	bcf	7,5	;volatile
  2242                           
  2243                           ;init.c: 21:     PORTCbits.RC6 = 0;
  2244  0062  1307               	bcf	7,6	;volatile
  2245                           
  2246                           ;init.c: 22:     PORTCbits.RC7 = 0;
  2247  0063  1387               	bcf	7,7	;volatile
